School_ID,Name_of_School,School_Type,Network_Manager,Collaborative_Name,Track_Schedule,General_Services_Route,Community_Area_Number
610154,Martin A Ryerson Elementary School,ES,Garfield-Humboldt Elementary Network,WEST SIDE COLLABORATIVE,Track_E,34,23
610155,Sauganash Elementary School,ES,O'Hare Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,31,12
610156,Louis Armstrong Math & Science Elementary School,ES,Austin-North Lawndale Elementary Network,WEST SIDE COLLABORATIVE,Track_E,36,25
610157,Sidney Sawyer Elementary School,ES,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Standard,44,63
610158,Harriet E Sayre Elementary Language Academy,ES,Austin-North Lawndale Elementary Network,WEST SIDE COLLABORATIVE,Standard,29,25
610159,Jonathan Y Scammon Elementary School,ES,O'Hare Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Track_E,29,16
610160,Songhai Elementary Learning Institute,ES,Lake Calumet Elementary Network,FAR SOUTH SIDE COLLABORATIVE,Track_E,48,53
610161,Arna Wendell Bontemps Elementary School,ES,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,43,67
610163,Frederick Stock Elementary School,ES,O'Hare Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,30,9
610165,Franz Peter Schubert Elementary School,ES,Fullerton Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Track_E,29,19
610167,William H Seward Communication Arts Academy Elementary School,ES,Pershing Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Standard,42,61
610169,Austin O Sexton Elementary School,ES,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,Standard,42,42
610170,Columbia Explorers Elementary Academy,ES,Pershing Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,39,58
610171,Arnold Mireles Elementary Academy,ES,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,Track_E,47,46
610172,William T Sherman Elementary School,ES,AUSL Schools,SOUTHWEST SIDE COLLABORATIVE,Track_E,45,61
610173,Jesse Sherwood Elementary School,ES,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,42,68
610174,James Shields Elementary School,ES,Pershing Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Standard,39,58
610175,Beulah Shoesmith Elementary School,ES,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,Standard,46,39
610176,John D Shoop Math-Science Technical Academy Elementary School,ES,Rock Island Elementary Network,FAR SOUTH SIDE COLLABORATIVE,Track_E,49,75
610177,Mark Skinner Elementary School,ES,Fulton Elementary Network,WEST SIDE COLLABORATIVE,Standard,38,28
610178,Theophilus Schmid Elementary School,ES,Lake Calumet Elementary Network,FAR SOUTH SIDE COLLABORATIVE,Standard,48,50
610179,Washington D Smyser Elementary School,ES,O'Hare Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,30,15
610180,John M Smyth Elementary School,ES,Fulton Elementary Network,WEST SIDE COLLABORATIVE,Track_E,38,28
610182,Hannah G Solomon Elementary School,ES,O'Hare Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,31,13
610183,Spencer Technology Academy,ES,Austin-North Lawndale Elementary Network,WEST SIDE COLLABORATIVE,Track_E,36,25
610184,John Spry Elementary Community School,ES,Pilsen-Little Village Elementary Network,WEST SIDE COLLABORATIVE,Track_E,39,30
610185,Adlai E Stevenson Elementary School,ES,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Standard,44,70
610187,Graeme Stewart Elementary School,ES,Ravenswood-Ridge Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,32,3
610188,Dunne Technology Academy,ES,Rock Island Elementary Network,FAR SOUTH SIDE COLLABORATIVE,Track_E,49,49
610189,Joseph Stockton Elementary School,ES,Ravenswood-Ridge Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,32,3
610191,Stone Elementary Scholastic Academy,ES,Ravenswood-Ridge Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,32,2
610192,Harriet Beecher Stowe Elementary School,ES,Garfield-Humboldt Elementary Network,WEST SIDE COLLABORATIVE,Standard,34,23
610193,William K New Sullivan Elementary School,ES,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,Standard,47,46
610194,Charles Sumner  Math & Science Community Acad Elementary School,ES,Garfield-Humboldt Elementary Network,WEST SIDE COLLABORATIVE,Standard,36,26
610195,Elizabeth H Sutherland Elementary School,ES,Rock Island Elementary Network,FAR SOUTH SIDE COLLABORATIVE,Standard,49,72
610196,George B Swift Elementary Specialty School,ES,Ravenswood-Ridge Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,32,77
610197,Mancel Talcott Elementary School,ES,Fulton Elementary Network,WEST SIDE COLLABORATIVE,Standard,35,24
610198,Douglas Taylor Elementary School,ES,Lake Calumet Elementary Network,FAR SOUTH SIDE COLLABORATIVE,Standard,47,52
610199,Johnnie Colemon Elementary Academy,ES,Lake Calumet Elementary Network,FAR SOUTH SIDE COLLABORATIVE,Track_E,49,53
610200,James N Thorp Elementary School,ES,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,Standard,47,46
610201,Ole A Thorp Elementary Scholastic Academy,ES,O'Hare Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,30,17
610202,George W Tilton Elementary School,ES,Garfield-Humboldt Elementary Network,WEST SIDE COLLABORATIVE,Track_E,36,26
610203,Enrico Tonti Elementary School,ES,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,44,63
610205,Lyman Trumbull Elementary School,ES,Ravenswood-Ridge Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,32,77
610206,Mark Twain Elementary School,ES,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Standard,44,56
610207,John H Vanderpoel Elementary Magnet School,ES,Rock Island Elementary Network,FAR SOUTH SIDE COLLABORATIVE,Standard,49,72
610208,Mildred I Lavizzo Elementary School,ES,Rock Island Elementary Network,FAR SOUTH SIDE COLLABORATIVE,Track_E,48,49
610209,Alessandro Volta Elementary School,ES,O'Hare Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Track_E,31,14
610210,Alexander von Humboldt Elementary School,ES,Fulton Elementary Network,WEST SIDE COLLABORATIVE,Standard,34,24
610212,Albany Park Multicultural Academy,MS,O'Hare Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,31,14
610213,James Wadsworth Elementary School,ES,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,Standard,46,42
610215,Francisco I Madero Middle School,MS,Pilsen-Little Village Elementary Network,WEST SIDE COLLABORATIVE,Track_E,37,30
610216,John A Walsh Elementary School,ES,Pilsen-Little Village Elementary Network,WEST SIDE COLLABORATIVE,Track_E,39,31
610217,James Ward Elementary School,ES,Pershing Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Standard,40,34
610218,Joseph Warren Elementary School,ES,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,Standard,47,48
610219,George Washington Elementary School,ES,Lake Calumet Elementary Network,FAR SOUTH SIDE COLLABORATIVE,Standard,47,52
610220,Thomas J Waters Elementary School,ES,Ravenswood-Ridge Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,31,4
610221,Daniel Webster Elementary School,ES,Garfield-Humboldt Elementary Network,WEST SIDE COLLABORATIVE,Track_E,36,26
610223,Daniel S Wentworth Elementary School,ES,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,45,68
610224,West Pullman Elementary School,ES,Lake Calumet Elementary Network,FAR SOUTH SIDE COLLABORATIVE,Track_E,48,53
610225,John Whistler Elementary School,ES,Lake Calumet Elementary Network,FAR SOUTH SIDE COLLABORATIVE,Track_E,49,53
610226,Socorro Sandoval Elementary School,ES,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,44,63
610227,Eli Whitney Elementary School,ES,Pilsen-Little Village Elementary Network,WEST SIDE COLLABORATIVE,Track_E,37,30
610228,John Greenleaf Whittier Elementary School,ES,Pilsen-Little Village Elementary Network,WEST SIDE COLLABORATIVE,Standard,39,31
610229,A.N. Pritzker School,ES,Fulton Elementary Network,WEST SIDE COLLABORATIVE,Standard,35,24
610230,Wildwood Elementary School,ES,O'Hare Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,30,12
610231,National Teachers Elementary Academy,ES,AUSL Schools,SOUTH SIDE COLLABORATIVE,Track_E,40,33
610232,Williams Multiplex Elementary School,ES,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,Track_E,40,35
610233,Elihu Yale Elementary School,ES,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,Track_E,45,69
610234,Richard Yates Elementary School,ES,Fullerton Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Track_E,34,22
610235,Ella Flagg Young Elementary School,ES,Austin-North Lawndale Elementary Network,WEST SIDE COLLABORATIVE,Track_E,36,25
610237,Ludwig Van Beethoven Elementary School,ES,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,Track_E,42,38
610238,Carrie Jacobs Bond Elementary School,ES,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,45,68
610239,Richard J Daley Elementary Academy,ES,Pershing Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,42,61
610240,Matthew A Henson Elementary School,ES,Austin-North Lawndale Elementary Network,WEST SIDE COLLABORATIVE,Track_E,36,29
610241,Guglielmo Marconi Elementary Community Academy,ES,Garfield-Humboldt Elementary Network,WEST SIDE COLLABORATIVE,Standard,36,26
610242,Joseph Brennemann Elementary School,ES,Ravenswood-Ridge Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,32,3
610243,John Calhoun North Elementary School,ES,Garfield-Humboldt Elementary Network,WEST SIDE COLLABORATIVE,Track_E,38,27
610244,Michele Clark Academic Prep Magnet High School,HS,West Side High School Network,WEST SIDE COLLABORATIVE,Standard,36,25
610245,Frederick A Douglass Academy High School,HS,West Side High School Network,WEST SIDE COLLABORATIVE,Standard,36,25
610246,Edward Beasley Elementary Magnet Academic Center,ES,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,Standard,42,40
610248,Chicago Academy Elementary School,ES,AUSL Schools,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,30,17
610249,Talman Elementary School,ES,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Standard,43,63
610250,Rueben Salazar Elementary Bilingual Center,ES,Fullerton Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Track_E,33,8
610251,Willa Cather Elementary School,ES,Garfield-Humboldt Elementary Network,WEST SIDE COLLABORATIVE,Track_E,34,27
610252,Robert Nathaniel Dett Elementary School,ES,Fulton Elementary Network,WEST SIDE COLLABORATIVE,Track_E,35,28
610253,Julia C Lathrop Elementary School,ES,Austin-North Lawndale Elementary Network,WEST SIDE COLLABORATIVE,Standard,37,29
610254,Dvorak Technology Academy,ES,Austin-North Lawndale Elementary Network,WEST SIDE COLLABORATIVE,Standard,37,29
610256,Jackie Robinson Elementary School,ES,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,Standard,40,36
610257,Morton School of Excellence,ES,AUSL Schools,WEST SIDE COLLABORATIVE,Track_E,34,23
610258,Florence B Price Elementary School,ES,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,Standard,40,39
610263,John Foster Dulles Elementary School,ES,AUSL Schools,SOUTH SIDE COLLABORATIVE,Track_E,42,69
610264,Walter Reed Elementary School,ES,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Standard,45,68
610265,Benjamin Banneker Elementary School,ES,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,45,68
610266,Dumas Technology Academy,ES,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,Standard,46,42
610268,Arthur R Ashe Elementary School,ES,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,Track_E,45,44
610269,John T McCutcheon Elementary School,ES,Ravenswood-Ridge Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,32,3
610271,Jensen Elementary Scholastic Academy,ES,Garfield-Humboldt Elementary Network,WEST SIDE COLLABORATIVE,Track_E,37,27
610273,Ignance Paderewski Elementary Learning Academy,ES,Pilsen-Little Village Elementary Network,WEST SIDE COLLABORATIVE,Track_E,37,30
610274,James Weldon Johnson Elementary School,ES,AUSL Schools,WEST SIDE COLLABORATIVE,Track_E,37,29
610276,Irvin C Mollison Elementary School,ES,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,Track_E,40,38
610277,Anthony Overton Elementary School,ES,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,Track_E,42,38
610279,Henry O Tanner Elementary School,ES,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,Track_E,46,69
610280,Kate S Buckingham Special Education Center,ES,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,Standard,47,48
610281,Adam Clayton Powell Paideia Community Academy Elementary School,ES,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,Track_E,46,43
610282,Ronald E McNair Elementary School,ES,Austin-North Lawndale Elementary Network,WEST SIDE COLLABORATIVE,Track_E,36,25
610283,Simon Guggenheim Elementary School,ES,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,45,68
610284,New Field Elementary School,ES,Ravenswood-Ridge Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,32,1
610285,Granville T Woods Math & Science Academy Elementary School,ES,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,43,67
610287,Ashburn Community Elementary School,ES,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Standard,44,70
610290,Benjamin E Mays Elementary Academy,ES,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,45,68
610291,Richard Henry Lee Elementary School,ES,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,44,65
610293,Genevieve Melody Elementary School,ES,Garfield-Humboldt Elementary Network,WEST SIDE COLLABORATIVE,Track_E,36,26
610295,Thomas J Higgins Elementary Community Academy,ES,Lake Calumet Elementary Network,FAR SOUTH SIDE COLLABORATIVE,Track_E,49,53
610297,High School of Leadership at South Shore,HS,South Side High School Network,SOUTH SIDE COLLABORATIVE,Standard,46,43
610298,Lenart Elementary Regional Gifted Center,ES,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,Standard,45,44
610299,William A Hinton Elementary School,ES,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,45,68
610300,Oliver S Westcott Elementary School,ES,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,Track_E,45,44
610304,Phoenix Military Academy High School,HS,West Side High School Network,WEST SIDE COLLABORATIVE,Standard,38,28
610305,George Leland Elementary School,ES,Austin-North Lawndale Elementary Network,WEST SIDE COLLABORATIVE,Track_E,36,25
610308,Wilma Rudolph Elementary Learning Center,ES,Fulton Elementary Network,WEST SIDE COLLABORATIVE,Standard,38,28
610312,Mary E McDowell Elementary School,ES,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,Track_E,47,48
610313,Jose De Diego Elementary Community Academy,ES,Fulton Elementary Network,WEST SIDE COLLABORATIVE,Standard,35,24
610315,Edward White Elementary Career Academy,ES,Lake Calumet Elementary Network,FAR SOUTH SIDE COLLABORATIVE,Track_E,49,53
610316,Amelia Earhart Options for Knowledge Elementary School,ES,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,Track_E,47,48
610317,Brighton Park Elementary School,ES,Pershing Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Standard,39,58
610319,Evergreen Academy Middle School,MS,Pershing Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,39,59
610320,Ana Roque de Duprey Elementary School,ES,Fulton Elementary Network,WEST SIDE COLLABORATIVE,Standard,34,24
610321,Thurgood Marshall Middle School,MS,O'Hare Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,31,16
610323,New Millennium High School of Health at Bowen,HS,South Side High School Network,SOUTH SIDE COLLABORATIVE,Standard,47,46
610325,Logandale Middle School,MS,Fullerton Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,29,21
610329,Orozco Fine Arts & Sciences Elementary School,ES,Pilsen-Little Village Elementary Network,WEST SIDE COLLABORATIVE,Standard,39,31
610334,Al Raby High School,HS,West Side High School Network,WEST SIDE COLLABORATIVE,Track_E,34,27
610336,Williams Preparatory Academy Middle School,MS,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,Standard,40,35
610339,Amos Alonzo Stagg Elementary School,ES,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,45,68
610340,Chicago Academy High School,HS,AUSL Schools,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,30,17
610342,Albert R Sabin Elementary Magnet School,ES,Fulton Elementary Network,WEST SIDE COLLABORATIVE,Standard,35,24
610345,Carter G Woodson South Elementary School,ES,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,Track_E,40,38
610347,Claremont Academy Elementary School,ES,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,43,66
610348,Nathan R Goldblatt Elementary School,ES,Garfield-Humboldt Elementary Network,WEST SIDE COLLABORATIVE,Track_E,36,26
610350,Robert A Black Magnet Elementary School,ES,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,Standard,47,48
610352,Durkin Park Elementary School,ES,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Standard,44,70
610353,Calmeca Academy of Fine Arts and Dual Language,ES,Pershing Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,39,58
610354,North River Elementary School,ES,O'Hare Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,31,14
610355,Mary E Courtenay Elementary Language Arts Center,ES,Ravenswood-Ridge Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,33,6
610357,Spry Community Links High School,HS,West Side High School Network,WEST SIDE COLLABORATIVE,Standard,39,30
610362,Medgar Evers Elementary School,ES,Rock Island Elementary Network,FAR SOUTH SIDE COLLABORATIVE,Track_E,49,73
610363,Walt Disney Magnet Elementary School,ES,Ravenswood-Ridge Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,32,3
610364,William E B Dubois Elementary School,ES,Lake Calumet Elementary Network,FAR SOUTH SIDE COLLABORATIVE,Track_E,48,54
610365,Mary McLeod Bethune Elementary School,ES,AUSL Schools,WEST SIDE COLLABORATIVE,Track_E,37,27
610366,Charles H Wacker Elementary School,ES,Rock Island Elementary Network,FAR SOUTH SIDE COLLABORATIVE,Standard,49,73
610367,Oscar DePriest Elementary School,ES,Austin-North Lawndale Elementary Network,WEST SIDE COLLABORATIVE,Track_E,36,25
610368,Langston Hughes Elementary School,ES,Rock Island Elementary Network,FAR SOUTH SIDE COLLABORATIVE,Standard,48,49
610369,Mahalia Jackson Elementary School,ES,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,49,71
610380,Daniel Hale Williams Prep School of Medicine,HS,South Side High School Network,SOUTH SIDE COLLABORATIVE,Standard,42,38
610381,Bronzeville Scholastic Academy High School,HS,South Side High School Network,SOUTH SIDE COLLABORATIVE,Standard,42,38
610383,Greater Lawndale High School For Social Justice,HS,West Side High School Network,WEST SIDE COLLABORATIVE,Track_E,37,30
610384,Infinity Math Science and Technology High School,HS,West Side High School Network,WEST SIDE COLLABORATIVE,Track_E,37,30
610385,Multicultural Academy of Scholarship,HS,West Side High School Network,WEST SIDE COLLABORATIVE,Track_E,37,30
610389,Orr Academy High School,HS,AUSL Schools,WEST SIDE COLLABORATIVE,Standard,34,23
610390,Hyman G Rickover Naval Academy High School,HS,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,32,77
610391,Robert Lindblom Math & Science Academy High School,HS,Southwest Side High School Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,43,67
610392,World Language Academy High School,HS,West Side High School Network,WEST SIDE COLLABORATIVE,Track_E,37,30
610394,Uplift Community High School,HS,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,32,3
610395,Pershing West Middle School,MS,Burnham Park Elementary Network,SOUTH SIDE COLLABORATIVE,Standard,40,35
610396,Tarkington School of Excellence Elementary School,ES,AUSL Schools,SOUTHWEST SIDE COLLABORATIVE,Standard,44,66
610402,DeVry University Advantage Academy High School,HS,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,35,5
610405,Suder Montessori Magnet Elementary School,ES,Fulton Elementary Network,WEST SIDE COLLABORATIVE,Standard,38,28
610499,Collins Academy High School,HS,AUSL Schools,WEST SIDE COLLABORATIVE,Standard,37,29
610501,Austin Polytechnical Academy High School,HS,West Side High School Network,WEST SIDE COLLABORATIVE,Standard,36,25
610502,Marine Military Math and Science Academy ,HS,West Side High School Network,WEST SIDE COLLABORATIVE,Standard,38,28
610503,Frazier Prospective IB Magnet Elementary School,ES,Austin-North Lawndale Elementary Network,WEST SIDE COLLABORATIVE,Track_E,36,29
610504,Velma F Thomas Early Childhood Center,ES,Pershing Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Standard,39,59
610506,TEAM Englewood Community Academy High School,HS,Southwest Side High School Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,45,68
610513,Air Force Academy High School,HS,Southwest Side High School Network,SOUTHWEST SIDE COLLABORATIVE,Standard,40,34
610515,Disney II Magnet School,ES,O'Hare Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,29,16
610518,VOISE Academy High School,HS,West Side High School Network,WEST SIDE COLLABORATIVE,Standard,36,25
610520,LaSalle II Magnet Elementary School,ES,Fulton Elementary Network,WEST SIDE COLLABORATIVE,Standard,35,24
610521,Sir Miles Davis Magnet Elementary Academy,ES,Englewood-Gresham Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,43,67
610523,Edison Park Elementary School,ES,O'Hare Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,30,10
610524,Alcott High School for the Humanities,HS,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,33,5
610529,Ogden International High School,HS,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,35,24
610530,South Shore Fine Arts Academy,ES,Skyway Elementary Network,SOUTH SIDE COLLABORATIVE,Standard,46,43
610532,Irene C. Hernandez Middle School for the Advancement of Science,MS,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,45,63
610533,Dr Jorge Prieto Math and Science,ES,Fullerton Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,29,19
610534,Skinner North,ES,Fullerton Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,33,8
610535,Mason High School,HS,West Side High School Network,WEST SIDE COLLABORATIVE,Standard,36,29
610539,Marvin Camras Elementary School,ES,Fullerton Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,30,19
610541,Federico Garcia Lorca Elementary School,ES,Fullerton Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,29,21
610542,West Ridge Elementary School,ES,Ravenswood-Ridge Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Standard,32,2
610543,Eric Solorio Academy High School,HS,AUSL Schools,SOUTHWEST SIDE COLLABORATIVE,Standard,44,63
610544,Mariano Azuela Elementary School,ES,Midway Elementary Network,SOUTHWEST SIDE COLLABORATIVE,Track_E,44,65
