School_ID,College_Eligibility,Graduation_Rate,College_Enrollment_Rate,College_Enrollment_number_of_students,Freshman_on_Track_Rate
400018,12.2,65.6,51.3,316,NDA
609674,7,49.5,54,833,44.1
609676,6.9,61.7,51.5,1456,65.7
609678,83.3,90.1,86.9,871,92.8
609679,27.7,78.7,58,1415,79.4
609680,96.4,96.9,82.4,881,90.7
609682,5.5,57.3,43.1,473,63.5
609691,15.8,69.7,41.3,883,81.3
609692,14.8,75.2,74,1535,68.5
609693,NDA,NDA,NDA,828,90.5
609694,22.6,56.1,45.9,967,87.4
609695,16,64.6,49.1,1532,72.2
609698,13.1,52.5,50,1656,67.1
609702,3.7,48,32.6,478,40.9
609704,13.4,43.2,31.3,1456,68.6
609705,11.3,34.8,36.7,688,68.2
609707,2.9,40.6,42.2,733,53.3
609708,12.5,59.7,40.9,1716,75.6
609709,7.9,52.8,40.3,1052,46
609710,5.9,47.9,55.7,1245,64.4
609711,5.9,37,40.3,621,64.2
609712,10.8,36.2,45.1,458,69.5
609713,11.1,51.1,57.6,1518,63.7
609715,22.1,67.4,46.4,2883,65.6
609716,16.7,54.1,35,1252,56.9
609718,24.4,53.3,52.9,1589,59.7
609719,36.6,81.4,62.8,1500,87.3
609720,67.9,92.2,79.8,4368,90.7
609722,6.7,49,51.9,599,59.3
609723,6.5,36.8,45.2,726,55.2
609724,24.6,56.2,57.4,1657,59
609725,33.6,80,78.5,1584,73.3
609726,51.1,88.1,87.9,783,90.3
609727,2.5,40.3,42.6,590,32.1
609728,13.7,59.4,42.9,1490,61.2
609729,9.7,62.1,40.4,2366,61.6
609730,17.5,40.1,54.4,1053,79.8
609732,16.3,56.7,47,1890,70.3
609733,14.8,39.3,52.1,826,68.6
609734,32.3,67.4,62.2,2922,77.3
609735,10.5,41.1,37,461,86.5
609736,3.3,33.7,51,318,37.1
609737,34.6,88.2,78.5,1636,76.8
609738,53.6,77.9,75.5,2342,74.4
609739,14,71.6,50.9,1524,78.6
609740,7.2,59.3,43.8,633,61.3
609741,30.1,57.2,51.3,1672,64.5
609744,66.7,0,NDA,298,NDA
609745,40,71.7,NDA,201,NDA
609746,26.8,69.5,79.7,1852,70.3
609749,98,97.6,90.7,1053,95.9
609751,31.9,75.4,85.1,915,91.1
609753,30.7,70.7,79.6,579,88.1
609754,24.4,83.6,69.3,483,88.1
609755,89,93.9,88.3,2166,96.7
609756,22.9,76.1,61.3,3320,61
609759,12.5,49.5,41.5,1016,58.9
609760,21.2,78.7,60.5,532,79.5
609761,10.6,42.8,44,621,76.2
609762,8.3,60.3,54.9,1226,65.3
609764,14.8,56.2,48.8,1683,71.1
609766,55.6,65.3,NDA,203,NDA
609768,16.7,55.2,58.2,561,63.6
609769,18.8,10.3,NDA,137,NDA
609772,NDA,NDA,NDA,928,NDA
609773,NDA,NDA,NDA,432,NDA
609774,NDA,NDA,NDA,481,NDA
609775,NDA,NDA,NDA,527,NDA
609777,NDA,NDA,NDA,365,NDA
609779,NDA,NDA,NDA,1509,NDA
609780,NDA,NDA,NDA,586,NDA
609781,NDA,NDA,NDA,274,NDA
609782,NDA,NDA,NDA,580,NDA
609786,NDA,NDA,NDA,398,NDA
609788,NDA,NDA,NDA,274,NDA
609789,NDA,NDA,NDA,800,NDA
609790,NDA,NDA,NDA,602,NDA
609791,NDA,NDA,NDA,369,NDA
609792,NDA,NDA,NDA,1015,NDA
609793,NDA,NDA,NDA,464,NDA
609794,NDA,NDA,NDA,269,NDA
609795,NDA,NDA,NDA,297,NDA
609796,NDA,NDA,NDA,1181,NDA
609797,NDA,NDA,NDA,411,NDA
609798,NDA,NDA,NDA,672,NDA
609799,NDA,NDA,NDA,998,NDA
609800,NDA,NDA,NDA,504,NDA
609803,NDA,NDA,NDA,923,NDA
609804,NDA,NDA,NDA,752,NDA
609805,NDA,NDA,NDA,538,NDA
609806,NDA,NDA,NDA,775,NDA
609807,NDA,NDA,NDA,658,NDA
609808,NDA,NDA,NDA,525,NDA
609809,NDA,NDA,NDA,455,NDA
609810,NDA,NDA,NDA,1004,NDA
609811,NDA,NDA,NDA,361,NDA
609812,NDA,NDA,NDA,217,NDA
609813,NDA,NDA,NDA,310,NDA
609815,NDA,NDA,NDA,783,NDA
609817,NDA,NDA,NDA,864,NDA
609818,NDA,NDA,NDA,1139,NDA
609819,NDA,NDA,NDA,244,NDA
609820,NDA,NDA,NDA,572,NDA
609821,NDA,NDA,NDA,286,NDA
609826,NDA,NDA,NDA,525,NDA
609827,NDA,NDA,NDA,766,NDA
609828,NDA,NDA,NDA,348,NDA
609829,NDA,NDA,NDA,510,NDA
609830,NDA,NDA,NDA,658,NDA
609832,NDA,NDA,NDA,705,NDA
609833,NDA,NDA,NDA,291,NDA
609834,NDA,NDA,NDA,842,NDA
609835,NDA,NDA,NDA,828,NDA
609836,NDA,NDA,NDA,784,NDA
609837,NDA,NDA,NDA,730,NDA
609839,NDA,NDA,NDA,537,NDA
609842,NDA,NDA,NDA,1222,NDA
609844,NDA,NDA,NDA,371,NDA
609845,NDA,NDA,NDA,546,NDA
609848,NDA,NDA,NDA,285,NDA
609849,NDA,NDA,NDA,358,NDA
609850,NDA,NDA,NDA,611,NDA
609851,NDA,NDA,NDA,288,NDA
609852,NDA,NDA,NDA,451,NDA
609853,NDA,NDA,NDA,504,NDA
609854,NDA,NDA,NDA,269,NDA
609855,NDA,NDA,NDA,279,NDA
609856,NDA,NDA,NDA,633,NDA
609857,NDA,NDA,NDA,688,NDA
609859,NDA,NDA,NDA,1139,NDA
609861,NDA,NDA,NDA,588,NDA
609862,NDA,NDA,NDA,554,NDA
609863,NDA,NDA,NDA,309,NDA
609864,NDA,NDA,NDA,482,NDA
609865,NDA,NDA,NDA,753,NDA
609866,NDA,NDA,NDA,668,NDA
609867,NDA,NDA,NDA,709,NDA
609869,NDA,NDA,NDA,339,NDA
609870,NDA,NDA,NDA,631,NDA
609871,NDA,NDA,NDA,204,NDA
609872,NDA,NDA,NDA,426,NDA
609873,NDA,NDA,NDA,298,NDA
609874,NDA,NDA,NDA,786,NDA
609875,NDA,NDA,NDA,622,NDA
609876,NDA,NDA,NDA,1032,NDA
609879,NDA,NDA,NDA,1032,NDA
609880,NDA,NDA,NDA,289,NDA
609881,NDA,NDA,NDA,414,NDA
609883,NDA,NDA,NDA,551,NDA
609884,NDA,NDA,NDA,843,NDA
609885,NDA,NDA,NDA,357,NDA
609887,NDA,NDA,NDA,652,NDA
609888,NDA,NDA,NDA,434,NDA
609891,NDA,NDA,NDA,306,NDA
609893,NDA,NDA,NDA,590,NDA
609894,NDA,NDA,NDA,249,NDA
609895,NDA,NDA,NDA,373,NDA
609896,NDA,NDA,NDA,352,NDA
609897,NDA,NDA,NDA,331,NDA
609898,NDA,NDA,NDA,1777,NDA
609899,NDA,NDA,NDA,650,NDA
609900,NDA,NDA,NDA,504,NDA
609901,NDA,NDA,NDA,468,NDA
609902,NDA,NDA,NDA,489,NDA
609903,NDA,NDA,NDA,1503,NDA
609904,NDA,NDA,NDA,377,NDA
609906,NDA,NDA,NDA,460,NDA
609907,NDA,NDA,NDA,518,NDA
609908,NDA,NDA,NDA,342,NDA
609909,NDA,NDA,NDA,321,NDA
609910,NDA,NDA,NDA,1520,NDA
609912,NDA,NDA,NDA,574,NDA
609913,NDA,NDA,NDA,419,NDA
609916,NDA,NDA,NDA,238,NDA
609917,NDA,NDA,NDA,344,NDA
609918,NDA,NDA,NDA,375,NDA
609919,NDA,NDA,NDA,254,NDA
609920,NDA,NDA,NDA,713,NDA
609921,NDA,NDA,NDA,285,NDA
609922,NDA,NDA,NDA,634,NDA
609924,NDA,NDA,NDA,478,NDA
609925,NDA,NDA,NDA,293,NDA
609926,NDA,NDA,NDA,363,NDA
609927,NDA,NDA,NDA,418,NDA
609928,NDA,NDA,NDA,241,NDA
609929,NDA,NDA,NDA,466,NDA
609930,NDA,NDA,NDA,619,NDA
609932,NDA,NDA,NDA,340,NDA
609933,NDA,NDA,NDA,532,NDA
609935,NDA,NDA,NDA,1408,NDA
609937,NDA,NDA,NDA,720,NDA
609938,NDA,NDA,NDA,1204,NDA
609939,NDA,NDA,NDA,609,NDA
609941,NDA,NDA,NDA,573,NDA
609942,NDA,NDA,NDA,786,NDA
609943,NDA,NDA,NDA,285,NDA
609944,NDA,NDA,NDA,330,NDA
609945,NDA,NDA,NDA,805,NDA
609947,NDA,NDA,NDA,476,NDA
609949,NDA,NDA,NDA,1345,NDA
609950,NDA,NDA,NDA,793,NDA
609951,NDA,NDA,NDA,550,NDA
609952,NDA,NDA,NDA,631,NDA
609954,NDA,NDA,NDA,323,NDA
609955,NDA,NDA,NDA,359,NDA
609956,NDA,NDA,NDA,486,NDA
609958,NDA,NDA,NDA,867,NDA
609959,NDA,NDA,NDA,664,NDA
609960,NDA,NDA,NDA,872,NDA
609961,NDA,NDA,NDA,435,NDA
609963,NDA,NDA,NDA,307,NDA
609964,NDA,NDA,NDA,679,NDA
609966,NDA,NDA,NDA,446,NDA
609967,NDA,NDA,NDA,588,NDA
609968,NDA,NDA,NDA,862,NDA
609969,NDA,NDA,NDA,340,NDA
609971,NDA,NDA,NDA,476,NDA
609972,NDA,NDA,NDA,1299,NDA
609973,NDA,NDA,NDA,988,NDA
609974,NDA,NDA,NDA,569,NDA
609975,NDA,NDA,NDA,554,NDA
609976,NDA,NDA,NDA,1000,NDA
609977,NDA,NDA,NDA,238,NDA
609978,NDA,NDA,NDA,363,NDA
609979,NDA,NDA,NDA,1384,NDA
609981,NDA,NDA,NDA,364,NDA
609983,NDA,NDA,NDA,845,NDA
609985,NDA,NDA,NDA,259,NDA
609986,NDA,NDA,NDA,407,NDA
609987,NDA,NDA,NDA,307,NDA
609988,NDA,NDA,NDA,650,NDA
609989,NDA,NDA,NDA,398,NDA
609990,NDA,NDA,NDA,795,NDA
609991,NDA,NDA,NDA,512,NDA
609993,NDA,NDA,NDA,556,NDA
609994,NDA,NDA,NDA,1239,NDA
609995,NDA,NDA,NDA,542,NDA
609996,NDA,NDA,NDA,600,NDA
609997,NDA,NDA,NDA,334,NDA
610000,NDA,NDA,NDA,576,NDA
610002,NDA,NDA,NDA,288,NDA
610003,NDA,NDA,NDA,512,NDA
610004,NDA,NDA,NDA,233,NDA
610005,NDA,NDA,NDA,315,NDA
610006,NDA,NDA,NDA,830,NDA
610009,NDA,NDA,NDA,606,NDA
610010,NDA,NDA,NDA,495,NDA
610011,NDA,NDA,NDA,811,NDA
610012,NDA,NDA,NDA,314,NDA
610013,NDA,NDA,NDA,447,NDA
610015,NDA,NDA,NDA,286,NDA
610016,NDA,NDA,NDA,283,NDA
610017,NDA,NDA,NDA,1306,NDA
610018,NDA,NDA,NDA,222,NDA
610019,NDA,NDA,NDA,262,NDA
610020,NDA,NDA,NDA,301,NDA
610021,NDA,NDA,NDA,505,NDA
610022,NDA,NDA,NDA,886,NDA
610023,NDA,NDA,NDA,264,NDA
610024,NDA,NDA,NDA,654,NDA
610026,NDA,NDA,NDA,733,NDA
610027,NDA,NDA,NDA,445,NDA
610028,NDA,NDA,NDA,428,NDA
610029,NDA,NDA,NDA,319,NDA
610030,NDA,NDA,NDA,403,NDA
610031,NDA,NDA,NDA,474,NDA
610032,NDA,NDA,NDA,254,NDA
610033,NDA,NDA,NDA,576,NDA
610034,NDA,NDA,NDA,508,NDA
610036,NDA,NDA,NDA,565,NDA
610037,NDA,NDA,NDA,539,NDA
610038,NDA,NDA,NDA,813,NDA
610039,NDA,NDA,NDA,644,NDA
610040,NDA,NDA,NDA,1334,NDA
610041,NDA,NDA,NDA,1317,NDA
610043,NDA,NDA,NDA,490,NDA
610044,NDA,NDA,NDA,593,NDA
610045,NDA,NDA,NDA,371,NDA
610046,NDA,NDA,NDA,1423,NDA
610047,NDA,NDA,NDA,317,NDA
610048,NDA,NDA,NDA,396,NDA
610051,NDA,NDA,NDA,756,NDA
610052,NDA,NDA,NDA,472,NDA
610053,NDA,NDA,NDA,1390,NDA
610054,NDA,NDA,NDA,841,NDA
610055,NDA,NDA,NDA,194,NDA
610056,NDA,NDA,NDA,479,NDA
610057,NDA,NDA,NDA,604,NDA
610058,NDA,NDA,NDA,458,NDA
610059,NDA,NDA,NDA,605,NDA
610060,NDA,NDA,NDA,556,NDA
610061,NDA,NDA,NDA,453,NDA
610062,NDA,NDA,NDA,283,NDA
610063,NDA,NDA,NDA,894,NDA
610065,NDA,NDA,NDA,471,NDA
610066,NDA,NDA,NDA,199,NDA
610067,NDA,NDA,NDA,891,NDA
610068,NDA,NDA,NDA,1499,NDA
610070,NDA,NDA,NDA,695,NDA
610072,NDA,NDA,NDA,237,NDA
610073,NDA,NDA,NDA,344,NDA
610074,NDA,NDA,NDA,1125,NDA
610075,NDA,NDA,NDA,21,NDA
610076,NDA,NDA,NDA,429,NDA
610077,NDA,NDA,NDA,823,NDA
610078,NDA,NDA,NDA,690,NDA
610081,NDA,NDA,NDA,535,NDA
610082,NDA,NDA,NDA,909,NDA
610083,NDA,NDA,NDA,160,NDA
610084,NDA,NDA,NDA,245,NDA
610085,NDA,NDA,NDA,91,NDA
610086,NDA,NDA,NDA,290,NDA
610087,NDA,NDA,NDA,137,NDA
610088,NDA,NDA,NDA,748,NDA
610089,NDA,NDA,NDA,638,NDA
610090,NDA,NDA,NDA,533,NDA
610091,NDA,NDA,NDA,283,NDA
610092,NDA,NDA,NDA,393,NDA
610093,NDA,NDA,NDA,306,NDA
610094,NDA,NDA,NDA,729,NDA
610095,NDA,NDA,NDA,558,NDA
610096,NDA,NDA,NDA,1382,NDA
610097,NDA,NDA,NDA,1061,NDA
610098,NDA,NDA,NDA,801,NDA
610099,NDA,NDA,NDA,359,NDA
610100,NDA,NDA,NDA,686,NDA
610101,NDA,NDA,NDA,722,NDA
610102,NDA,NDA,NDA,402,NDA
610103,NDA,NDA,NDA,575,NDA
610104,NDA,NDA,NDA,687,NDA
610105,NDA,NDA,NDA,648,NDA
610106,NDA,NDA,NDA,549,NDA
610107,NDA,NDA,NDA,491,NDA
610108,NDA,NDA,NDA,511,NDA
610109,NDA,NDA,NDA,243,NDA
610110,NDA,NDA,NDA,215,NDA
610111,NDA,NDA,NDA,919,NDA
610112,NDA,NDA,NDA,808,NDA
610114,NDA,NDA,NDA,224,NDA
610115,NDA,NDA,NDA,352,NDA
610116,NDA,NDA,NDA,348,NDA
610117,NDA,NDA,NDA,1173,NDA
610119,NDA,NDA,NDA,289,NDA
610120,NDA,NDA,NDA,1560,NDA
610121,NDA,NDA,NDA,482,NDA
610122,NDA,NDA,NDA,977,NDA
610123,NDA,NDA,NDA,423,NDA
610124,NDA,NDA,NDA,549,NDA
610125,NDA,NDA,NDA,916,NDA
610126,NDA,NDA,NDA,258,NDA
610127,NDA,NDA,NDA,860,NDA
610128,NDA,NDA,NDA,356,NDA
610129,NDA,NDA,NDA,656,NDA
610130,NDA,NDA,NDA,384,NDA
610131,NDA,NDA,NDA,171,NDA
610132,NDA,NDA,NDA,192,NDA
610133,NDA,NDA,NDA,429,NDA
610134,NDA,NDA,NDA,200,NDA
610135,NDA,NDA,NDA,1139,NDA
610136,NDA,NDA,NDA,240,NDA
610137,NDA,NDA,NDA,672,NDA
610138,NDA,NDA,NDA,864,NDA
610139,NDA,NDA,NDA,259,NDA
610141,NDA,NDA,NDA,465,NDA
610142,NDA,NDA,NDA,654,NDA
610143,NDA,NDA,NDA,311,NDA
610144,NDA,NDA,NDA,1195,NDA
610145,NDA,NDA,NDA,832,NDA
610146,NDA,NDA,NDA,320,NDA
610147,NDA,NDA,NDA,735,NDA
610148,NDA,NDA,NDA,915,NDA
610150,NDA,NDA,NDA,350,NDA
610152,NDA,NDA,NDA,417,NDA
610153,NDA,NDA,NDA,302,NDA
610154,NDA,NDA,NDA,445,NDA
610155,NDA,NDA,NDA,549,NDA
610156,NDA,NDA,NDA,93,NDA
610157,NDA,NDA,NDA,1846,NDA
610158,NDA,NDA,NDA,605,NDA
610159,NDA,NDA,NDA,937,NDA
610160,NDA,NDA,NDA,352,NDA
610161,NDA,NDA,NDA,345,NDA
610163,NDA,NDA,NDA,260,NDA
610165,NDA,NDA,NDA,949,NDA
610167,NDA,NDA,NDA,896,NDA
610169,NDA,NDA,NDA,337,NDA
610170,NDA,NDA,NDA,1038,NDA
610171,NDA,NDA,NDA,905,NDA
610172,NDA,NDA,NDA,462,NDA
610173,NDA,NDA,NDA,355,NDA
610174,NDA,NDA,NDA,1834,NDA
610175,NDA,NDA,NDA,325,NDA
610176,NDA,NDA,NDA,553,NDA
610177,NDA,NDA,NDA,784,NDA
610178,NDA,NDA,NDA,185,NDA
610179,NDA,NDA,NDA,1047,NDA
610180,NDA,NDA,NDA,475,NDA
610182,NDA,NDA,NDA,363,NDA
610183,NDA,NDA,NDA,811,NDA
610184,NDA,NDA,NDA,809,NDA
610185,NDA,NDA,NDA,1324,NDA
610187,NDA,NDA,NDA,280,NDA
610188,NDA,NDA,NDA,310,NDA
610189,NDA,NDA,NDA,462,NDA
610191,NDA,NDA,NDA,646,NDA
610192,NDA,NDA,NDA,893,NDA
610193,NDA,NDA,NDA,527,NDA
610194,NDA,NDA,NDA,430,NDA
610195,NDA,NDA,NDA,762,NDA
610196,NDA,NDA,NDA,709,NDA
610197,NDA,NDA,NDA,580,NDA
610198,NDA,NDA,NDA,632,NDA
610199,NDA,NDA,NDA,266,NDA
610200,NDA,NDA,NDA,449,NDA
610201,NDA,NDA,NDA,834,NDA
610202,NDA,NDA,NDA,321,NDA
610203,NDA,NDA,NDA,1021,NDA
610205,NDA,NDA,NDA,438,NDA
610206,NDA,NDA,NDA,1161,NDA
610207,NDA,NDA,NDA,317,NDA
610208,NDA,NDA,NDA,394,NDA
610209,NDA,NDA,NDA,1023,NDA
610210,NDA,NDA,NDA,398,NDA
610212,NDA,NDA,NDA,266,NDA
610213,NDA,NDA,NDA,277,NDA
610215,NDA,NDA,NDA,314,NDA
610216,NDA,NDA,NDA,501,NDA
610217,NDA,NDA,NDA,492,NDA
610218,NDA,NDA,NDA,328,NDA
610219,NDA,NDA,NDA,813,NDA
610220,NDA,NDA,NDA,590,NDA
610221,NDA,NDA,NDA,370,NDA
610223,NDA,NDA,NDA,365,NDA
610224,NDA,NDA,NDA,343,NDA
610225,NDA,NDA,NDA,375,NDA
610226,NDA,NDA,NDA,1186,NDA
610227,NDA,NDA,NDA,1133,NDA
610228,NDA,NDA,NDA,409,NDA
610229,NDA,NDA,NDA,669,NDA
610230,NDA,NDA,NDA,414,NDA
610231,NDA,NDA,NDA,446,NDA
610232,NDA,NDA,NDA,266,NDA
610233,NDA,NDA,NDA,182,NDA
610234,NDA,NDA,NDA,690,NDA
610235,NDA,NDA,NDA,1111,NDA
610237,NDA,NDA,NDA,411,NDA
610238,NDA,NDA,NDA,343,NDA
610239,NDA,NDA,NDA,797,NDA
610240,NDA,NDA,NDA,271,NDA
610241,NDA,NDA,NDA,245,NDA
610242,NDA,NDA,NDA,362,NDA
610243,NDA,NDA,NDA,328,NDA
610244,13,87.4,60.4,726,78.2
610245,5.1,52.8,39.5,354,77.1
610246,NDA,NDA,NDA,1365,NDA
610248,NDA,NDA,NDA,601,NDA
610249,NDA,NDA,NDA,376,NDA
610250,NDA,NDA,NDA,444,NDA
610251,NDA,NDA,NDA,234,NDA
610252,NDA,NDA,NDA,250,NDA
610253,NDA,NDA,NDA,83,NDA
610254,NDA,NDA,NDA,556,NDA
610256,NDA,NDA,NDA,140,NDA
610257,NDA,NDA,NDA,349,NDA
610258,NDA,NDA,NDA,112,NDA
610263,NDA,NDA,NDA,537,NDA
610264,NDA,NDA,NDA,44,NDA
610265,NDA,NDA,NDA,302,NDA
610266,NDA,NDA,NDA,381,NDA
610268,NDA,NDA,NDA,459,NDA
610269,NDA,NDA,NDA,355,NDA
610271,NDA,NDA,NDA,364,NDA
610273,NDA,NDA,NDA,130,NDA
610274,NDA,NDA,NDA,365,NDA
610276,NDA,NDA,NDA,244,NDA
610277,NDA,NDA,NDA,436,NDA
610279,NDA,NDA,NDA,448,NDA
610280,NDA,NDA,NDA,26,NDA
610281,NDA,NDA,NDA,521,NDA
610282,NDA,NDA,NDA,422,NDA
610283,NDA,NDA,NDA,291,NDA
610284,NDA,NDA,NDA,696,NDA
610285,NDA,NDA,NDA,402,NDA
610287,NDA,NDA,NDA,490,NDA
610290,NDA,NDA,NDA,301,NDA
610291,NDA,NDA,NDA,832,NDA
610293,NDA,NDA,NDA,315,NDA
610295,NDA,NDA,NDA,369,NDA
610297,12.2,36.6,68.8,731,48.8
610298,NDA,NDA,NDA,328,NDA
610299,NDA,NDA,NDA,321,NDA
610300,NDA,NDA,NDA,413,NDA
610304,33.9,74.8,51.3,461,74.1
610305,NDA,NDA,NDA,182,NDA
610308,NDA,NDA,NDA,100,NDA
610312,NDA,NDA,NDA,188,NDA
610313,NDA,NDA,NDA,869,NDA
610315,NDA,NDA,NDA,138,NDA
610316,NDA,NDA,NDA,264,NDA
610317,NDA,NDA,NDA,691,NDA
610319,NDA,NDA,NDA,389,NDA
610320,NDA,NDA,NDA,114,NDA
610321,NDA,NDA,NDA,435,NDA
610323,16.7,67.2,52.4,701,62.1
610325,NDA,NDA,NDA,941,NDA
610329,NDA,NDA,NDA,636,NDA
610334,13.5,72.2,64.2,551,74.3
610336,NDA,NDA,NDA,125,NDA
610339,NDA,NDA,NDA,539,NDA
610340,23.9,70.1,64.2,502,80.6
610342,NDA,NDA,NDA,620,NDA
610345,NDA,NDA,NDA,329,NDA
610347,NDA,NDA,NDA,531,NDA
610348,NDA,NDA,NDA,268,NDA
610350,NDA,NDA,NDA,474,NDA
610352,NDA,NDA,NDA,543,NDA
610353,NDA,NDA,NDA,792,NDA
610354,NDA,NDA,NDA,359,NDA
610355,NDA,NDA,NDA,257,NDA
610357,35,73.7,65.2,205,92.8
610362,NDA,NDA,NDA,367,NDA
610363,NDA,NDA,NDA,1651,NDA
610364,NDA,NDA,NDA,184,NDA
610365,NDA,NDA,NDA,362,NDA
610366,NDA,NDA,NDA,246,NDA
610367,NDA,NDA,NDA,524,NDA
610368,NDA,NDA,NDA,424,NDA
610369,NDA,NDA,NDA,323,NDA
610380,32.7,NDA,NDA,324,90.1
610381,14.7,85.3,73.2,550,71.1
610383,14.9,67,57.4,371,87.4
610384,29,84.4,55.7,388,98.1
610385,21.1,58,58.5,324,78.7
610389,5.8,NDA,51.9,831,59.5
610390,23.4,63,63.5,423,90.7
610391,29.1,68.9,85.9,916,83.3
610392,14.6,69.4,48.1,382,76
610394,19.6,62.4,65,473,91.4
610395,NDA,NDA,NDA,269,NDA
610396,NDA,NDA,NDA,1070,NDA
610402,40.6,NDA,63.3,200,NDA
610405,NDA,NDA,NDA,351,NDA
610499,20.5,NDA,NDA,409,70.4
610501,8.5,NDA,NDA,250,56.1
610502,37.7,NDA,NDA,366,86.3
610503,NDA,NDA,NDA,220,NDA
610504,NDA,NDA,NDA,211,NDA
610506,7.9,NDA,NDA,440,77.4
610513,NDA,NDA,NDA,302,91.8
610515,NDA,NDA,NDA,363,NDA
610518,NDA,NDA,NDA,410,82
610520,NDA,NDA,NDA,609,NDA
610521,NDA,NDA,NDA,354,NDA
610523,NDA,NDA,NDA,431,NDA
610524,NDA,NDA,NDA,232,87.6
610529,NDA,NDA,NDA,558,93.3
610530,NDA,NDA,NDA,255,NDA
610532,NDA,NDA,NDA,970,NDA
610533,NDA,NDA,NDA,1001,NDA
610534,NDA,NDA,NDA,242,NDA
610535,NDA,NDA,NDA,48,40.9
610539,NDA,NDA,NDA,826,NDA
610541,NDA,NDA,NDA,860,NDA
610542,NDA,NDA,NDA,659,NDA
610543,NDA,NDA,NDA,581,85.6
610544,NDA,NDA,NDA,873,NDA
