School_ID,ISAT_Exceeding_Math,ISAT_Exceeding_Reading,ISAT_Value_Add_Math,ISAT_Value_Add_Read,ISAT_Value_Add_Color_Math,ISAT_Value_Add_Color_Read
400018,,,,,NDA,NDA
609674,,,,,NDA,NDA
609676,,,,,NDA,NDA
609678,,,,,NDA,NDA
609679,,,,,NDA,NDA
609680,,,,,NDA,NDA
609682,,,,,NDA,NDA
609691,,,,,NDA,NDA
609692,,,,,NDA,NDA
609693,,,,,NDA,NDA
609694,,,,,NDA,NDA
609695,,,,,NDA,NDA
609698,,,,,NDA,NDA
609702,,,,,NDA,NDA
609704,,,,,NDA,NDA
609705,,,,,NDA,NDA
609707,,,,,NDA,NDA
609708,,,,,NDA,NDA
609709,,,,,NDA,NDA
609710,17.8,15.6,-2.9,-0.8,Red,Yellow
609711,,,,,NDA,NDA
609712,,,,,NDA,NDA
609713,,,,,NDA,NDA
609715,,,,,NDA,NDA
609716,,,,,NDA,NDA
609718,,,,,NDA,NDA
609719,,,,,NDA,NDA
609720,,,,,NDA,NDA
609722,,,,,NDA,NDA
609723,,,,,NDA,NDA
609724,,,,,NDA,NDA
609725,52.0,38.2,-1.8,-1.0,Red,Yellow
609726,,,,,NDA,NDA
609727,,,,,NDA,NDA
609728,,,,,NDA,NDA
609729,,,,,NDA,NDA
609730,,,,,NDA,NDA
609732,,,,,NDA,NDA
609733,,,,,NDA,NDA
609734,80.2,50.6,-3.1,-1.8,Red,Red
609735,,,,,NDA,NDA
609736,,,,,NDA,NDA
609737,,,,,NDA,NDA
609738,,,,,NDA,NDA
609739,,,,,NDA,NDA
609740,,,,,NDA,NDA
609741,,,,,NDA,NDA
609744,,,,,NDA,NDA
609745,,,,,NDA,NDA
609746,69.5,31.0,-1.1,-0.5,Red,Yellow
609749,,,,,NDA,NDA
609751,,,,,NDA,NDA
609753,,,,,NDA,NDA
609754,,,,,NDA,NDA
609755,99.5,77.0,-1.2,-0.8,Red,Yellow
609756,,,,,NDA,NDA
609759,,,,,NDA,NDA
609760,,,,,NDA,NDA
609761,,,,,NDA,NDA
609762,,,,,NDA,NDA
609764,,,,,NDA,NDA
609766,,,,,NDA,NDA
609768,,,,,NDA,NDA
609769,,,,,NDA,NDA
609772,19.3,15.9,0.5,-0.4,Green,Yellow
609773,27.5,27.5,0.2,-0.9,Yellow,Yellow
609774,52.6,46.1,0.4,0.3,Yellow,Yellow
609775,16.4,20.9,-0.8,3.0,Red,Green
609777,10.1,8.7,-0.5,0.3,Yellow,Yellow
609779,30.4,19.5,0.7,-0.2,Green,Yellow
609780,14.5,3.0,-1.9,-1.5,Red,Red
609781,7.6,10.0,-0.3,-2.0,Yellow,Red
609782,45.3,34.8,1.2,1.1,Green,Green
609786,7.9,5.1,1.1,1.2,Green,Green
609788,18.0,15.7,1.9,1.9,Green,Green
609789,15.2,12.4,0.7,0.5,Green,Yellow
609790,8.1,5.7,-0.5,-0.3,Yellow,Yellow
609791,5.0,6.0,-0.1,0.9,Yellow,Yellow
609792,21.7,16.1,-0.8,-0.1,Red,Yellow
609793,22.6,8.9,1.9,-0.2,Green,Yellow
609794,79.0,88.4,1.8,1.6,Green,Green
609795,22.0,15.3,1.2,0.7,Green,Yellow
609796,49.1,41.8,0.2,0.2,Yellow,Yellow
609797,14.3,5.1,0.5,0.5,Yellow,Yellow
609798,27.3,21.4,-0.8,-0.5,Red,Yellow
609799,64.0,57.9,0.0,0.3,Yellow,Yellow
609800,13.7,8.4,0.7,0.1,Green,Yellow
609803,61.3,50.1,0.9,-0.4,Green,Yellow
609804,22.0,17.6,1.1,1.9,Green,Green
609805,9.8,12.2,0.2,0.7,Yellow,Yellow
609806,6.3,4.3,1.2,-1.2,Green,Red
609807,9.4,9.4,-1.0,0.0,Red,Yellow
609808,11.6,1.9,0.5,-1.5,Yellow,Red
609809,18.4,8.2,-1.6,-1.0,Red,Red
609810,27.8,18.9,-0.3,-0.9,Yellow,Red
609811,8.2,5.9,2.4,0.6,Green,Yellow
609812,10.2,3.2,1.1,-0.9,Green,Yellow
609813,12.9,8.8,1.5,-0.4,Green,Yellow
609815,5.6,7.6,-0.2,0.0,Yellow,Yellow
609817,26.6,23.7,-1.7,-0.4,Red,Yellow
609818,20.6,11.3,-0.2,0.2,Yellow,Yellow
609819,7.9,4.3,-1.4,-1.9,Red,Red
609820,54.2,53.3,1.3,2.1,Green,Green
609821,36.5,22.0,1.3,0.6,Green,Yellow
609826,8.0,6.2,-0.8,-0.6,Red,Yellow
609827,15.5,14.3,0.0,-0.4,Yellow,Yellow
609828,29.1,22.2,0.4,0.6,Yellow,Yellow
609829,25.9,16.0,0.1,-0.1,Yellow,Yellow
609830,8.8,5.4,-0.3,-0.6,Yellow,Yellow
609832,23.1,24.8,-1.2,-1.1,Red,Red
609833,10.9,6.8,0.9,-0.1,Green,Yellow
609834,11.3,11.4,0.6,1.5,Green,Green
609835,10.3,5.9,-1.0,-1.4,Red,Red
609836,47.4,34.2,0.3,0.1,Yellow,Yellow
609837,21.4,20.4,-1.2,0.1,Red,Yellow
609839,11.8,9.1,-0.6,0.6,Red,Yellow
609842,19.4,12.2,-0.4,0.2,Yellow,Yellow
609844,6.8,5.5,-0.2,-1.2,Yellow,Red
609845,9.4,8.0,-0.8,-0.6,Red,Yellow
609848,7.7,7.2,-1.5,-0.8,Red,Yellow
609849,24.9,24.5,-0.6,-0.8,Yellow,Yellow
609850,26.9,16.3,0.2,-0.2,Yellow,Yellow
609851,2.1,4.9,-0.7,1.2,Yellow,Green
609852,19.6,17.6,0.4,1.0,Yellow,Green
609853,17.1,11.0,-0.6,0.1,Yellow,Yellow
609854,57.6,47.6,3.1,4.9,Green,Green
609855,13.3,5.7,0.7,0.7,Yellow,Yellow
609856,17.1,12.3,-0.3,-0.2,Yellow,Yellow
609857,23.4,15.8,-0.3,-0.5,Yellow,Yellow
609859,33.5,21.8,0.6,-0.5,Green,Yellow
609861,27.7,26.7,-0.7,0.5,Red,Yellow
609862,16.7,5.7,1.0,-0.1,Green,Yellow
609863,42.0,30.5,1.1,1.6,Green,Green
609864,6.4,4.6,0.8,0.6,Green,Yellow
609865,16.9,7.1,0.3,-1.2,Yellow,Red
609866,45.3,39.0,-0.7,0.9,Yellow,Yellow
609867,9.6,10.7,0.5,1.3,Yellow,Green
609869,12.6,7.5,0.5,0.2,Yellow,Yellow
609870,13.6,8.2,0.1,0.3,Yellow,Yellow
609871,,,,,NDA,NDA
609872,14.8,8.7,0.0,1.1,Yellow,Green
609873,3.9,8.8,-0.3,1.0,Yellow,Yellow
609874,32.8,25.5,-0.5,-0.1,Yellow,Yellow
609875,16.0,6.9,-0.2,-0.8,Yellow,Red
609876,16.2,9.2,0.5,1.0,Green,Green
609879,23.1,13.6,0.5,0.3,Green,Yellow
609880,93.6,93.6,0.2,-1.0,Yellow,Red
609881,6.8,10.9,1.0,1.7,Green,Green
609883,9.4,6.8,2.8,-0.5,Green,Yellow
609884,31.5,27.9,0.4,1.3,Yellow,Green
609885,3.3,0.5,0.4,-1.2,Yellow,Red
609887,22.0,15.7,-0.3,0.7,Yellow,Green
609888,29.4,16.0,0.4,-1.6,Yellow,Red
609891,2.2,1.1,-1.4,-0.2,Red,Yellow
609893,43.8,25.3,2.6,0.5,Green,Yellow
609894,7.7,9.5,-0.2,0.6,Yellow,Yellow
609895,24.2,23.2,0.1,0.9,Yellow,Green
609896,34.0,34.0,0.0,0.4,Yellow,Yellow
609897,9.8,5.6,1.1,-0.6,Green,Yellow
609898,8.9,9.6,-1.5,-0.7,Red,Red
609899,50.6,40.2,0.5,1.4,Green,Green
609900,10.1,3.8,0.9,0.9,Green,Green
609901,60.2,56.8,0.0,0.5,Yellow,Yellow
609902,18.2,12.6,-0.7,-0.3,Red,Yellow
609903,17.6,11.4,-0.7,-0.1,Red,Yellow
609904,16.1,8.0,1.9,0.4,Green,Yellow
609906,12.9,13.3,1.0,1.2,Green,Green
609907,13.3,7.7,2.0,1.0,Green,Green
609908,8.9,7.7,0.9,-0.4,Green,Yellow
609909,13.6,13.6,0.6,1.3,Yellow,Green
609910,21.0,14.2,1.1,0.8,Green,Green
609912,30.7,25.6,1.0,0.3,Green,Yellow
609913,9.8,8.6,-0.2,-0.3,Yellow,Yellow
609916,0.6,2.6,-1.0,-1.0,Red,Yellow
609917,12.4,7.8,-0.7,-1.7,Red,Red
609918,9.8,7.9,-0.2,0.1,Yellow,Yellow
609919,4.0,4.0,-1.3,-1.5,Red,Red
609920,8.0,6.6,-0.4,-0.6,Yellow,Yellow
609921,8.4,7.3,-0.1,0.9,Yellow,Yellow
609922,11.0,11.0,0.2,1.0,Yellow,Yellow
609924,25.2,14.1,1.4,0.1,Green,Yellow
609925,13.3,10.5,-0.3,-0.6,Yellow,Yellow
609926,55.1,50.2,0.8,1.4,Green,Green
609927,8.0,5.7,-1.1,-2.1,Red,Red
609928,3.6,1.4,-1.3,-1.3,Red,Red
609929,9.6,1.1,0.9,-0.9,Green,Red
609930,12.2,5.8,-2.1,-1.1,Red,Red
609932,50.0,13.0,,,NDA,NDA
609933,7.6,6.9,-0.5,0.0,Yellow,Yellow
609935,17.8,12.9,-0.6,0.9,Red,Green
609937,34.4,33.5,-0.1,0.2,Yellow,Yellow
609938,14.3,7.6,0.4,0.1,Green,Yellow
609939,7.6,5.6,0.2,0.2,Yellow,Yellow
609941,13.8,4.5,0.3,-1.3,Yellow,Red
609942,24.9,17.6,-0.8,-0.7,Red,Red
609943,13.5,8.5,0.4,-0.7,Yellow,Yellow
609944,22.0,17.7,-1.1,-1.5,Red,Red
609945,30.8,23.6,0.9,1.0,Green,Green
609947,20.8,11.1,1.7,-0.5,Green,Yellow
609949,26.1,19.4,0.5,0.9,Green,Green
609950,,,,,NDA,NDA
609951,24.8,14.4,0.0,-1.6,Yellow,Red
609952,23.2,20.2,-1.2,0.2,Red,Yellow
609954,24.2,19.5,1.5,2.1,Green,Green
609955,9.9,7.4,1.4,0.0,Green,Yellow
609956,22.1,18.8,-0.4,0.6,Yellow,Yellow
609958,24.0,18.1,0.6,1.7,Green,Green
609959,45.0,25.7,1.0,0.5,Green,Yellow
609960,19.3,15.6,-0.5,0.4,Red,Yellow
609961,14.7,9.4,0.9,0.5,Green,Yellow
609963,13.8,21.3,0.6,0.6,Yellow,Yellow
609964,20.1,6.1,1.0,-0.2,Green,Yellow
609966,10.1,5.8,0.5,0.2,Yellow,Yellow
609967,19.2,9.6,0.4,0.7,Yellow,Yellow
609968,10.4,11.0,-1.0,-0.9,Red,Red
609969,27.5,21.9,0.4,0.0,Yellow,Yellow
609971,13.8,7.7,1.2,0.4,Green,Yellow
609972,15.2,10.2,-0.3,0.3,Yellow,Yellow
609973,21.6,13.7,-0.3,1.2,Yellow,Green
609974,75.1,66.0,1.8,2.2,Green,Green
609975,11.9,10.0,0.0,0.9,Yellow,Green
609976,28.6,23.2,0.3,0.1,Yellow,Yellow
609977,17.5,22.2,0.1,0.0,Yellow,Yellow
609978,9.4,4.2,-0.5,-1.0,Yellow,Red
609979,45.1,29.9,-0.3,0.6,Yellow,Green
609981,4.9,6.7,-0.2,-1.6,Yellow,Red
609983,12.6,6.8,-0.1,0.5,Yellow,Yellow
609985,25.6,19.2,0.5,0.1,Yellow,Yellow
609986,4.8,2.6,-0.1,-0.6,Yellow,Yellow
609987,8.5,1.0,0.9,-2.3,Green,Red
609988,12.5,12.3,0.6,1.0,Yellow,Green
609989,30.0,10.3,2.1,-0.8,Green,Yellow
609990,54.2,48.8,1.0,1.5,Green,Green
609991,4.6,3.8,0.1,0.0,Yellow,Yellow
609993,11.1,9.6,0.9,2.4,Green,Green
609994,19.3,15.3,0.5,-0.1,Green,Yellow
609995,29.5,24.7,-0.1,0.0,Yellow,Yellow
609996,16.7,11.5,-0.8,0.0,Red,Yellow
609997,5.0,3.0,-0.8,-2.3,Red,Red
610000,20.6,9.3,0.8,-0.8,Green,Red
610002,23.4,14.0,0.7,0.0,Green,Yellow
610003,20.6,15.6,-0.5,-1.1,Red,Red
610004,9.7,8.1,-1.8,-1.7,Red,Red
610005,12.2,4.7,0.5,-1.0,Yellow,Yellow
610006,16.4,11.7,0.0,0.8,Yellow,Green
610009,26.5,22.3,-1.0,-0.8,Red,Red
610010,23.9,15.2,0.3,0.0,Yellow,Yellow
610011,37.5,23.7,0.3,0.6,Yellow,Yellow
610012,8.2,1.3,2.0,0.2,Green,Yellow
610013,18.0,12.8,-1.0,0.3,Red,Yellow
610015,7.8,6.6,0.1,-0.7,Yellow,Yellow
610016,24.2,30.9,-0.4,0.7,Yellow,Yellow
610017,24.3,16.0,2.0,1.7,Green,Green
610018,21.6,7.8,-0.2,-1.2,Yellow,Red
610019,22.3,16.2,1.9,1.1,Green,Yellow
610020,11.3,5.9,0.9,1.5,Green,Green
610021,9.6,5.0,-1.1,-0.3,Red,Yellow
610022,22.8,15.0,-0.2,-0.6,Yellow,Yellow
610023,10.6,8.4,0.3,-0.4,Yellow,Yellow
610024,26.3,15.8,,,NDA,NDA
610026,32.6,19.7,0.4,-0.3,Yellow,Yellow
610027,20.9,21.2,-0.6,0.2,Red,Yellow
610028,5.0,5.6,0.5,-0.1,Yellow,Yellow
610029,9.3,11.3,-0.4,-0.2,Yellow,Yellow
610030,5.0,6.1,-1.2,-1.1,Red,Red
610031,8.3,6.2,-0.3,-1.3,Yellow,Red
610032,25.8,15.7,2.2,1.0,Green,Green
610033,55.5,49.5,0.3,-0.3,Yellow,Yellow
610034,3.3,4.0,-2.1,-2.2,Red,Red
610036,4.0,5.0,-0.5,-0.1,Red,Yellow
610037,4.8,3.9,-0.4,-2.8,Yellow,Red
610038,69.7,64.4,0.2,0.9,Yellow,Green
610039,24.8,15.1,1.2,0.9,Green,Green
610040,23.5,10.5,-0.8,-0.3,Red,Yellow
610041,21.1,15.6,0.7,1.7,Green,Green
610043,9.1,8.3,-0.2,-0.3,Yellow,Yellow
610044,10.2,8.2,0.2,0.6,Yellow,Yellow
610045,2.7,3.4,-1.4,-1.3,Red,Red
610046,29.5,23.7,-0.3,0.4,Yellow,Yellow
610047,14.1,5.1,0.7,-0.9,Green,Yellow
610048,4.6,4.7,-1.1,-1.2,Red,Red
610051,11.3,5.9,-0.9,-1.4,Red,Red
610052,3.4,3.4,-0.7,0.1,Red,Yellow
610053,6.8,4.6,-1.4,-0.6,Red,Red
610054,18.9,14.5,-0.9,-0.8,Red,Red
610055,17.9,7.0,1.7,-1.1,Green,Red
610056,4.2,5.8,-2.1,-0.8,Red,Yellow
610057,4.1,4.3,0.1,-0.7,Yellow,Yellow
