School_ID,ISAT_Exceeding_Math,ISAT_Exceeding_Reading,ISAT_Value_Add_Math,ISAT_Value_Add_Read,ISAT_Value_Add_Color_Math,ISAT_Value_Add_Color_Read
610058,9.4,5.6,-0.4,-0.8,Yellow,Red
610059,18.1,17.0,-0.6,0.1,Red,Yellow
610060,70.4,62.7,0.6,0.8,Green,Green
610061,15.5,6.0,0.7,-0.3,Green,Yellow
610062,22.7,21.3,0.0,0.9,Yellow,Yellow
610063,25.2,10.3,-0.2,0.5,Yellow,Yellow
610065,3.2,3.5,-0.4,-1.6,Yellow,Red
610066,73.3,74.1,-1.1,-0.7,Red,Yellow
610067,5.7,5.7,-0.6,0.2,Red,Yellow
610068,14.4,11.0,-0.8,-0.5,Red,Yellow
610070,15.4,15.9,-0.8,-0.6,Red,Yellow
610072,7.9,3.2,-0.7,0.3,Yellow,Yellow
610073,30.1,27.3,-0.5,-0.3,Yellow,Yellow
610074,15.5,11.6,-0.6,-0.4,Red,Yellow
610075,0.0,0.0,-0.6,-0.1,Yellow,Yellow
610076,24.0,7.5,1.4,0.2,Green,Yellow
610077,10.0,5.7,-0.8,-1.2,Red,Red
610078,27.6,21.3,1.1,1.9,Green,Green
610081,47.2,38.3,1.5,1.5,Green,Green
610082,39.5,39.2,-0.1,0.3,Yellow,Yellow
610083,,,,,NDA,NDA
610084,92.8,92.3,1.6,2.3,Green,Green
610085,1.3,0.0,-1.8,-1.6,Red,Red
610086,14.6,9.8,1.0,0.7,Green,Yellow
610087,,,,,NDA,NDA
610088,12.0,11.0,0.4,0.3,Yellow,Yellow
610089,22.0,20.7,-0.5,-0.1,Yellow,Yellow
610090,35.0,36.0,-0.4,0.1,Yellow,Yellow
610091,13.4,12.5,0.6,1.4,Yellow,Green
610092,7.1,6.0,0.6,-0.5,Yellow,Yellow
610093,11.4,7.1,-0.7,1.0,Red,Green
610094,38.2,42.4,0.2,0.0,Yellow,Yellow
610095,46.2,35.9,1.0,1.3,Green,Green
610096,11.3,8.2,-0.8,-1.2,Red,Red
610097,11.2,9.6,-0.1,-0.2,Yellow,Yellow
610098,9.7,7.1,-0.3,0.7,Yellow,Yellow
610099,50.5,39.0,-1.8,-0.9,Red,Red
610100,10.8,6.9,-0.3,-0.2,Yellow,Yellow
610101,40.8,39.9,0.3,0.5,Yellow,Yellow
610102,5.1,7.5,0.7,0.3,Green,Yellow
610103,3.4,6.7,-0.4,0.7,Yellow,Yellow
610104,35.1,29.6,0.2,0.0,Yellow,Yellow
610105,75.1,54.7,1.1,-0.2,Green,Yellow
610106,3.4,1.6,-0.2,-1.4,Yellow,Red
610107,21.8,11.1,0.7,-0.2,Green,Yellow
610108,7.8,4.6,-0.3,-0.2,Yellow,Yellow
610109,28.4,29.0,0.7,0.1,Yellow,Yellow
610110,15.3,10.1,0.3,-0.3,Yellow,Yellow
610111,25.3,15.1,0.5,0.3,Green,Yellow
610112,8.4,6.5,0.4,0.0,Yellow,Yellow
610114,4.6,3.1,-0.3,-0.4,Yellow,Yellow
610115,6.2,5.7,1.7,1.2,Green,Green
610116,5.6,3.5,-0.2,-0.1,Yellow,Yellow
610117,15.9,13.7,-3.1,-0.6,Red,Yellow
610119,9.1,5.9,-1.1,-0.8,Red,Yellow
610120,23.2,13.8,0.7,1.1,Green,Green
610121,22.6,20.9,-0.8,0.7,Red,Yellow
610122,25.5,20.5,-1.9,-1.4,Red,Red
610123,8.1,5.5,0.3,-0.2,Yellow,Yellow
610124,16.0,13.1,-0.2,0.1,Yellow,Yellow
610125,10.7,12.8,-0.4,0.4,Red,Yellow
610126,54.9,39.2,,,NDA,NDA
610127,35.5,27.5,-0.3,0.0,Yellow,Yellow
610128,22.4,18.5,0.1,0.9,Yellow,Green
610129,16.1,11.0,1.7,0.0,Green,Yellow
610130,10.7,20.9,0.1,1.6,Yellow,Green
610131,12.3,11.4,-1.5,-1.3,Red,Red
610132,78.8,79.6,1.7,-0.2,Green,Yellow
610133,14.2,6.9,-3.5,-5.0,Red,Red
610134,4.5,6.8,0.2,-0.6,Yellow,Yellow
610135,22.9,21.1,-0.2,0.8,Yellow,Green
610136,16.0,8.9,0.4,0.5,Yellow,Yellow
610137,31.4,24.5,-0.8,-0.1,Red,Yellow
610138,24.2,19.4,0.5,1.2,Green,Green
610139,14.8,17.8,0.7,0.7,Yellow,Yellow
610141,18.9,13.7,-0.4,-0.3,Yellow,Yellow
610142,31.8,35.2,-0.8,1.5,Red,Green
610143,5.8,10.1,-0.7,0.0,Red,Yellow
610144,15.5,9.8,0.2,0.5,Yellow,Yellow
610145,24.0,14.7,-0.3,0.5,Yellow,Yellow
610146,3.5,3.4,-2.4,-0.4,Red,Yellow
610147,34.3,28.3,0.7,0.7,Green,Yellow
610148,19.8,8.4,2.0,0.0,Green,Yellow
610150,2.5,2.0,-0.1,-1.1,Yellow,Red
610152,8.7,5.5,0.2,1.0,Yellow,Green
610153,10.6,5.6,-0.5,-1.6,Yellow,Red
610154,23.1,17.1,2.8,0.2,Green,Yellow
610155,49.1,34.5,2.2,0.3,Green,Yellow
610156,1.7,7.8,-0.8,0.1,Yellow,Yellow
610157,18.7,12.7,-0.4,0.4,Red,Yellow
610158,19.6,17.3,-0.5,0.0,Yellow,Yellow
610159,14.8,11.9,-0.6,0.2,Red,Yellow
610160,3.6,3.6,0.1,-1.4,Yellow,Red
610161,7.5,4.2,-1.1,-2.5,Red,Red
610163,,,,,NDA,NDA
610165,10.6,10.2,-0.2,-1.1,Yellow,Red
610167,12.2,7.9,-1.1,-0.5,Red,Yellow
610169,6.1,5.2,0.2,-0.4,Yellow,Yellow
610170,17.1,13.8,0.8,1.5,Green,Green
610171,7.6,5.4,-1.1,-0.7,Red,Red
610172,8.1,1.7,0.7,-1.3,Green,Red
610173,25.7,12.9,3.6,3.2,Green,Green
610174,18.3,12.7,1.1,1.5,Green,Green
610175,10.8,19.6,0.0,1.6,Yellow,Green
610176,12.9,8.3,0.6,-0.2,Green,Yellow
610177,77.2,73.0,1.0,0.6,Green,Yellow
610178,17.1,6.7,-0.4,-0.7,Yellow,Yellow
610179,36.5,27.5,0.6,0.1,Green,Yellow
610180,6.3,3.2,1.1,-0.9,Green,Red
610182,52.4,42.8,0.6,-0.2,Yellow,Yellow
610183,10.7,11.0,0.7,1.7,Green,Green
610184,17.9,7.3,1.7,1.1,Green,Green
610185,18.3,15.5,-0.9,-1.0,Red,Red
610187,11.9,9.7,0.5,1.1,Yellow,Yellow
610188,24.7,17.2,2.8,1.8,Green,Green
610189,18.3,12.4,-0.5,-0.1,Yellow,Yellow
610191,45.7,44.7,0.3,1.7,Yellow,Green
610192,3.1,2.5,-0.2,-0.8,Yellow,Red
610193,2.9,5.8,-0.9,0.2,Red,Yellow
610194,13.1,9.7,-1.0,0.1,Red,Yellow
610195,37.2,35.7,0.0,-0.4,Yellow,Yellow
610196,25.4,16.2,-0.8,1.1,Red,Green
610197,25.6,20.8,0.2,0.8,Yellow,Yellow
610198,12.4,9.9,-0.5,-0.6,Yellow,Yellow
610199,14.6,18.4,0.2,0.4,Yellow,Yellow
610200,8.7,3.6,-0.4,-1.2,Yellow,Red
610201,48.8,38.7,0.8,-0.5,Green,Yellow
610202,10.0,3.5,-0.7,-2.6,Red,Red
610203,17.5,13.0,0.7,0.3,Green,Yellow
610205,14.2,13.5,-1.8,-1.5,Red,Red
610206,32.3,19.8,0.2,-0.4,Yellow,Yellow
610207,17.7,24.1,-0.3,1.0,Yellow,Green
610208,6.1,4.6,0.6,0.5,Yellow,Yellow
610209,19.9,14.2,0.3,-0.4,Yellow,Yellow
610210,8.6,5.7,-0.4,-1.2,Yellow,Red
610212,34.5,15.6,0.2,0.3,Yellow,Yellow
610213,5.4,5.4,-1.3,-0.6,Red,Yellow
610215,15.1,4.9,-1.1,-0.7,Red,Yellow
610216,17.4,12.5,0.2,0.3,Yellow,Yellow
610217,51.1,23.8,-0.1,-1.0,Yellow,Red
610218,13.7,14.7,-1.0,-0.4,Red,Yellow
610219,30.4,24.7,0.4,0.8,Yellow,Green
610220,27.2,28.5,0.2,0.6,Yellow,Yellow
610221,25.9,21.0,2.0,0.7,Green,Yellow
610223,5.5,1.5,1.0,-0.6,Green,Yellow
610224,5.7,5.7,-0.9,-1.3,Red,Red
610225,5.4,4.1,-0.9,0.5,Red,Yellow
610226,15.9,9.1,-0.5,-0.5,Yellow,Yellow
610227,15.0,9.4,-0.1,0.7,Yellow,Yellow
610228,6.3,3.9,-0.9,-0.2,Red,Yellow
610229,37.2,34.5,-0.2,0.3,Yellow,Yellow
610230,52.9,33.2,0.7,-0.4,Green,Yellow
610231,16.5,12.7,0.4,1.1,Yellow,Green
610232,24.3,27.9,1.1,2.5,Green,Green
610233,4.5,3.2,-0.1,-1.0,Yellow,Yellow
610234,15.2,5.4,-0.2,-1.0,Yellow,Red
610235,9.1,8.0,0.1,0.8,Yellow,Green
610237,16.5,4.0,0.7,-0.8,Green,Yellow
610238,7.9,5.6,-0.2,0.9,Yellow,Yellow
610239,14.4,5.3,1.0,0.5,Green,Yellow
610240,3.5,1.7,-0.8,-1.9,Red,Red
610241,4.0,7.3,-1.6,-1.3,Red,Red
610242,18.1,10.9,1.0,1.0,Green,Green
610243,32.8,14.4,3.5,3.5,Green,Green
610244,1.7,2.6,-1.2,-0.7,Red,Yellow
610245,,,,,NDA,NDA
610246,26.4,21.3,0.3,0.3,Yellow,Yellow
610248,41.9,30.3,-0.1,1.8,Yellow,Green
610249,27.3,16.5,0.5,0.7,Yellow,Yellow
610250,20.5,15.5,0.9,0.3,Green,Yellow
610251,20.3,20.9,2.7,2.3,Green,Green
610252,24.4,15.4,0.4,1.0,Yellow,Green
610253,5.9,4.0,-1.7,-0.6,Red,Yellow
610254,11.0,10.4,-1.5,0.4,Red,Yellow
610256,6.5,6.4,,,NDA,NDA
610257,16.3,8.4,2.8,0.5,Green,Yellow
610258,0.0,0.7,-1.6,-0.2,Red,Yellow
610263,9.1,3.8,1.4,0.1,Green,Yellow
610264,28.6,9.9,2.0,-0.3,Green,Yellow
610265,7.9,1.5,0.7,0.9,Yellow,Yellow
610266,8.3,5.8,-0.2,-0.7,Yellow,Yellow
610268,9.2,2.8,1.1,-0.9,Green,Red
610269,19.5,10.8,1.0,-0.2,Green,Yellow
610271,20.2,11.7,2.9,0.9,Green,Green
610273,2.0,2.0,0.2,-0.8,Yellow,Yellow
610274,8.9,5.0,-0.4,-1.0,Yellow,Red
610276,4.8,4.3,0.2,0.2,Yellow,Yellow
610277,8.2,4.3,1.2,0.7,Green,Yellow
610279,6.9,4.6,1.9,0.3,Green,Yellow
610280,0.0,0.0,-0.4,-0.8,Yellow,Yellow
610281,16.8,16.5,0.7,1.4,Green,Green
610282,9.8,5.6,-1.2,-1.7,Red,Red
610283,4.2,6.6,-1.7,0.9,Red,Yellow
610284,23.2,10.9,,,NDA,NDA
610285,11.1,6.5,0.0,-0.3,Yellow,Yellow
610287,15.1,9.5,0.4,-0.6,Yellow,Yellow
610290,17.4,9.6,0.1,-0.1,Yellow,Yellow
610291,15.6,7.6,0.0,-0.3,Yellow,Yellow
610293,4.2,6.3,-0.3,0.4,Yellow,Yellow
610295,19.1,9.8,1.7,0.4,Green,Yellow
610297,,,,,NDA,NDA
610298,88.0,86.4,1.0,0.5,Green,Yellow
610299,9.2,3.8,0.0,-1.4,Yellow,Red
610300,7.0,6.0,0.3,0.5,Yellow,Yellow
610304,,,,,NDA,NDA
610305,46.2,20.0,,,NDA,NDA
610308,,,,,NDA,NDA
610312,21.0,16.1,0.0,-0.5,Yellow,Yellow
610313,16.7,11.3,-0.3,-1.1,Yellow,Red
610315,7.4,7.4,1.9,1.2,Green,Yellow
610316,27.5,26.4,0.1,1.0,Yellow,Green
610317,18.6,11.4,0.8,0.2,Green,Yellow
610319,11.5,9.3,-0.3,-0.5,Yellow,Yellow
610320,11.1,6.2,0.7,0.1,Yellow,Yellow
610321,18.6,4.0,-1.7,-2.2,Red,Red
610323,,,,,NDA,NDA
610325,11.6,7.8,-0.6,-0.3,Yellow,Yellow
610329,30.2,17.4,-0.6,-0.1,Red,Yellow
610334,,,,,NDA,NDA
610336,7.8,15.5,0.4,3.3,Yellow,Green
610339,7.7,7.8,-0.4,-0.1,Yellow,Yellow
610340,,,,,NDA,NDA
610342,18.0,12.8,-1.8,0.1,Red,Yellow
610345,4.3,2.4,-0.7,-2.4,Yellow,Red
610347,12.1,8.1,0.3,0.7,Yellow,Yellow
610348,11.7,7.5,0.7,-1.1,Green,Red
610350,20.1,21.0,0.0,0.0,Yellow,Yellow
610352,22.0,16.3,0.8,1.5,Green,Green
610353,13.9,10.3,-0.7,1.5,Red,Green
610354,19.6,13.7,-0.2,-0.3,Yellow,Yellow
610355,21.2,28.6,-1.2,-0.8,Red,Yellow
610357,,,,,NDA,NDA
610362,17.3,14.8,1.0,0.4,Green,Yellow
610363,46.0,35.7,0.4,0.6,Green,Green
610364,7.9,5.0,0.4,0.4,Yellow,Yellow
610365,6.1,4.4,1.3,-0.4,Green,Yellow
610366,17.4,15.9,1.8,0.0,Green,Yellow
610367,4.8,9.8,0.9,2.3,Green,Green
610368,8.2,6.1,0.3,-0.4,Yellow,Yellow
610369,7.6,9.2,-0.3,0.5,Yellow,Yellow
610380,23.7,8.5,-0.9,-1.8,Yellow,Red
610381,,,,,NDA,NDA
610383,,,,,NDA,NDA
610384,,,,,NDA,NDA
610385,,,,,NDA,NDA
610389,,,,,NDA,NDA
610390,,,,,NDA,NDA
610391,61.7,37.6,-1.2,-0.8,Red,Yellow
610392,,,,,NDA,NDA
610394,23.3,2.3,0.8,-0.2,Yellow,Yellow
610395,17.5,21.4,-0.9,-0.5,Red,Yellow
610396,13.4,9.7,-0.9,-0.2,Red,Yellow
610402,,,,,NDA,NDA
610405,40.7,29.2,0.7,-0.2,Yellow,Yellow
610499,,,,,NDA,NDA
610501,,,,,NDA,NDA
610502,,,,,NDA,NDA
610503,37.6,25.4,1.6,1.9,Green,Green
610504,,,,,NDA,NDA
610506,,,,,NDA,NDA
610513,,,,,NDA,NDA
610515,57.8,52.0,0.6,2.1,Yellow,Green
610518,,,,,NDA,NDA
610520,33.8,38.0,1.1,2.0,Green,Green
610521,5.9,3.2,0.0,-0.9,Yellow,Red
610523,27.7,32.6,-0.6,-0.4,Yellow,Yellow
610524,,,,,NDA,NDA
610529,42.6,38.9,-0.6,-0.6,Red,Yellow
610530,20.8,0.0,,,NDA,NDA
610532,11.6,9.2,-1.8,-0.8,Red,Red
610533,14.6,8.6,-0.7,-0.7,Red,Red
610534,100.0,100.0,,,NDA,NDA
610535,,,,,NDA,NDA
610539,11.2,12.0,-1.8,-0.3,Red,Yellow
610541,8.9,7.5,-1.0,-0.1,Red,Yellow
610542,16.9,13.0,-2.2,-1.0,Red,Red
610543,,,,,NDA,NDA
610544,13.0,11.9,-1.3,0.2,Red,Yellow
