School_ID,Safety_Icon,Safety_Score,Environment_Icon,Environment_Score,CPS_Performance_Policy_Status,CPS_Performance_Policy_Level,Healthy_Schools_Certified,Adequate_Yearly_Progress_Made,Individualized_Education_Program_Compliance_Rate
400018.0,Weak,38,Average,41,Probation,Level 3,No,,
609674.0,Weak,27,Weak,21,Probation,Level 3,No,,
609676.0,Weak,29,Weak,31,Probation,Level 3,No,,
609678.0,Very Strong,92,Strong,64,Not on Probation,Level 1,No,,
609679.0,Average,59,Average,53,Not on Probation,Level 2,No,,
609680.0,Very Strong,98,Very Strong,80,Not on Probation,Level 1,No,,
609682.0,Weak,30,Weak,32,Probation,Level 2,No,,
609691.0,Average,42,Weak,39,Probation,Level 2,No,,
609692.0,Average,52,Weak,33,Probation,Level 3,No,,
609693.0,Strong,74,Strong,77,Not on Probation,Not Enough Data,No,,
609694.0,Average,51,Average,44,Probation,Level 3,No,,
609695.0,Average,51,Average,43,Probation,Level 3,No,,
609698.0,Weak,20,Very Weak,18,Probation,Level 3,No,,
609702.0,Average,43,Average,50,Probation,Level 3,No,,
609704.0,Average,43,Average,42,Probation,Level 2,No,,
609705.0,Weak,36,Average,41,Probation,Level 3,No,,
609707.0,Weak,29,Weak,33,Probation,Level 3,No,,
609708.0,Weak,26,Weak,28,Probation,Level 3,No,,
609709.0,Very Weak,14,Weak,29,Probation,Level 3,No,,
609710.0,NDA,,NDA,,Probation,Level 3,No,,
609711.0,Weak,22,Weak,39,Probation,Level 2,No,,
609712.0,Very Weak,13,Weak,28,Probation,Level 3,No,,
609713.0,Weak,29,Weak,34,Probation,Level 3,No,,
609715.0,Weak,36,Weak,36,Not on Probation,Level 2,No,,
609716.0,Weak,32,Weak,32,Probation,Level 3,No,,
609718.0,Average,53,Weak,32,Probation,Level 3,No,,
609719.0,Strong,64,Average,52,Not on Probation,Level 2,No,,
609720.0,Very Strong,88,Strong,62,Not on Probation,Level 1,No,,
609722.0,Average,41,Average,43,Probation,Level 3,No,,
609723.0,Average,51,Average,45,Probation,Level 3,No,,
609724.0,Average,58,Average,48,Not on Probation,Level 2,No,,
609725.0,Average,40,Weak,25,Not on Probation,Level 2,No,,
609726.0,Strong,64,Average,44,Not on Probation,Level 1,No,,
609727.0,NDA,,NDA,,Probation,Level 3,No,,
609728.0,Average,42,Average,42,Probation,Level 3,No,,
609729.0,Average,48,Weak,36,Probation,Level 3,No,,
609730.0,Average,48,Average,45,Probation,Level 3,No,,
609732.0,Weak,26,Weak,29,Probation,Level 3,No,,
609733.0,Weak,30,Weak,34,Probation,Level 3,No,,
609734.0,Strong,61,Weak,37,Not on Probation,Level 2,No,,
609735.0,Weak,34,Average,45,Probation,Level 2,No,,
609736.0,Weak,27,Weak,35,Probation,Level 3,No,,
609737.0,Strong,70,Average,42,Not on Probation,Level 2,No,,
609738.0,Strong,65,Average,44,Not on Probation,Level 2,No,,
609739.0,Average,46,Weak,36,Probation,Level 2,No,,
609740.0,Average,51,Average,41,Probation,Level 2,No,,
609741.0,Average,42,Weak,34,Not on Probation,Level 2,No,,
609744.0,Very Strong,99,Very Strong,81,Not Applicable,Not Enough Data,No,,
609745.0,NDA,,NDA,,Not Applicable,Not Enough Data,No,,
609746.0,Strong,63,Average,48,Not on Probation,Level 2,No,,
609749.0,Very Strong,99,Very Strong,99,Not on Probation,Level 1,No,,
609751.0,NDA,,NDA,,Not on Probation,Level 1,No,,
609753.0,Very Strong,87,Average,49,Not on Probation,Level 1,No,,
609754.0,Weak,32,Weak,23,Not on Probation,Level 2,No,,
609755.0,Very Strong,95,Strong,69,Not on Probation,Level 1,No,,
609756.0,Average,43,Weak,37,Probation,Level 3,No,,
609759.0,Average,44,Weak,39,Probation,Level 2,No,,
609760.0,Average,53,Weak,37,Not on Probation,Level 2,No,,
609761.0,Weak,33,Average,40,Probation,Level 3,No,,
609762.0,Weak,28,Weak,30,Probation,Level 3,No,,
609764.0,Average,46,Average,44,Probation,Level 3,No,,
609766.0,Average,57,Weak,33,Not Applicable,Not Enough Data,No,,
609768.0,Weak,31,Weak,37,Probation,Level 3,No,,
609769.0,Very Strong,90,Average,52,Not Applicable,Not Enough Data,No,,
609772.0,Average,56,Average,44,Not on Probation,Level 2,No,,
609773.0,Average,53,Weak,23,Not on Probation,Level 1,No,,
609774.0,NDA,,NDA,,Not on Probation,Level 1,No,,
609775.0,Average,48,Strong,64,Probation,Level 3,No,,
609777.0,Weak,36,Weak,34,Probation,Level 2,No,,
609779.0,Average,59,Average,59,Not on Probation,Level 1,No,,
609780.0,Weak,38,Weak,27,Probation,Level 2,No,,
609781.0,Average,45,Strong,64,Probation,Level 3,No,,
609782.0,Very Strong,95,Strong,75,Not on Probation,Level 1,No,,
609786.0,Weak,32,Weak,38,Not on Probation,Level 2,No,,
609788.0,Average,46,Weak,39,Not on Probation,Level 1,No,,
609789.0,Weak,35,Strong,70,Not on Probation,Level 2,No,,
609790.0,Weak,25,Weak,28,Probation,Level 3,No,,
609791.0,Weak,28,Average,47,Probation,Level 3,No,,
609792.0,Average,55,Average,50,Not on Probation,Level 2,No,,
609793.0,Average,48,Strong,74,Not on Probation,Level 2,No,,
609794.0,Very Strong,91,Strong,64,Not on Probation,Level 1,No,,
609795.0,Weak,39,Weak,32,Not on Probation,Level 1,No,,
609796.0,Strong,63,Average,49,Not on Probation,Level 1,No,,
609797.0,Strong,63,Strong,70,Not on Probation,Level 2,No,,
609798.0,Strong,64,Strong,67,Not on Probation,Level 2,No,,
609799.0,Very Strong,99,Strong,64,Not on Probation,Level 1,No,,
609800.0,Average,46,Average,55,Probation,Level 3,No,,
609803.0,Very Strong,99,Strong,76,Not on Probation,Level 1,No,,
609804.0,Average,52,Average,47,Not on Probation,Level 1,No,,
609805.0,Weak,35,Average,44,Probation,Level 3,No,,
609806.0,Weak,31,Average,41,Probation,Level 3,No,,
609807.0,Average,42,Weak,34,Probation,Level 2,No,,
609808.0,Weak,28,Average,58,Not on Probation,Level 2,No,,
609809.0,Average,57,Average,43,Not on Probation,Level 2,No,,
609810.0,Strong,67,Average,49,Not on Probation,Level 2,No,,
609811.0,Very Weak,18,Weak,28,Probation,Level 3,No,,
609812.0,Weak,36,Average,58,Probation,Level 2,No,,
609813.0,Weak,20,Strong,79,Not on Probation,Level 2,No,,
609815.0,Weak,33,Average,55,Probation,Level 3,No,,
609817.0,Average,59,Weak,33,Not on Probation,Level 2,No,,
609818.0,Weak,37,Average,42,Not on Probation,Level 2,No,,
609819.0,Very Weak,1,Very Weak,13,Probation,Level 3,No,,
609820.0,Very Strong,99,Strong,78,Not on Probation,Level 1,No,,
609821.0,Strong,61,Very Strong,85,Not on Probation,Level 1,No,,
609826.0,Weak,36,Weak,34,Not on Probation,Level 2,No,,
609827.0,Average,51,Average,58,Probation,Level 2,No,,
609828.0,Strong,71,Strong,68,Not on Probation,Level 1,No,,
609829.0,Average,50,Weak,39,Not on Probation,Level 2,Yes,,
609830.0,Weak,30,Weak,30,Probation,Level 3,No,,
609832.0,Strong,63,Weak,35,Probation,Level 3,No,,
609833.0,Weak,25,Average,40,Probation,Level 3,No,,
609834.0,Average,45,Average,52,Not on Probation,Level 1,No,,
609835.0,Average,42,Average,49,Probation,Level 3,No,,
609836.0,Very Strong,87,Strong,70,Not on Probation,Level 1,No,,
609837.0,Average,48,Weak,37,Probation,Level 3,No,,
609839.0,Weak,35,Very Weak,12,Not on Probation,Level 2,No,,
609842.0,Weak,38,Average,45,Not on Probation,Level 2,No,,
609844.0,Very Weak,13,Weak,33,Probation,Level 3,No,,
609845.0,Weak,25,Weak,33,Probation,Level 3,No,,
609848.0,Weak,39,Weak,36,Probation,Level 3,No,,
609849.0,Strong,76,Average,57,Not on Probation,Level 2,No,,
609850.0,Strong,65,Average,48,Not on Probation,Level 1,No,,
609851.0,Weak,34,Weak,39,Probation,Level 3,No,,
609852.0,Strong,70,Average,53,Not on Probation,Level 1,No,,
609853.0,Average,55,Average,59,Not on Probation,Level 2,No,,
609854.0,Very Strong,86,Very Strong,99,Not on Probation,Level 1,No,,
609855.0,NDA,,NDA,,Probation,Level 3,No,,
609856.0,Weak,38,Weak,30,Not on Probation,Level 2,No,,
609857.0,Strong,64,Average,58,Not on Probation,Level 1,No,,
609859.0,Average,47,Average,47,Not on Probation,Level 1,No,,
609861.0,Average,45,Weak,39,Not on Probation,Level 2,No,,
609862.0,Weak,22,Average,40,Probation,Level 2,No,,
609863.0,Strong,66,Average,57,Not on Probation,Level 1,No,,
609864.0,NDA,,NDA,,Probation,Level 2,No,,
609865.0,Strong,61,Average,57,Not on Probation,Level 2,No,,
609866.0,Very Strong,87,Strong,65,Not on Probation,Level 1,No,,
609867.0,NDA,,NDA,,Not on Probation,Level 2,No,,
609869.0,Weak,31,Average,54,Probation,Level 2,No,,
609870.0,Weak,39,Weak,31,Not on Probation,Level 2,No,,
609871.0,NDA,,NDA,,NDA,NDA,No,,
609872.0,Average,45,Average,42,Not on Probation,Level 1,Yes,,
609873.0,Weak,27,Average,51,Probation,Level 2,No,,
609874.0,Average,44,Very Weak,12,Not on Probation,Level 1,No,,
609875.0,Average,58,Average,44,Not on Probation,Level 2,No,,
609876.0,Average,43,Average,41,Not on Probation,Level 1,No,,
609879.0,Average,44,Weak,27,Not on Probation,Level 2,No,,
609880.0,Very Strong,99,Very Strong,99,Not on Probation,Level 1,No,,
609881.0,Weak,38,Strong,66,Probation,Level 2,No,,
609883.0,Average,55,Average,49,Probation,Level 2,No,,
609884.0,Strong,67,Strong,60,Not on Probation,Level 1,No,,
609885.0,Average,41,Average,42,Probation,Level 3,No,,
609887.0,Average,47,Average,47,Not on Probation,Level 2,No,,
609888.0,Average,57,Strong,68,Not on Probation,Level 2,No,,
609891.0,Weak,30,Weak,25,Probation,Level 3,No,,
609893.0,Strong,74,Strong,69,Not on Probation,Level 1,No,,
609894.0,Average,59,Average,57,Probation,Level 3,No,,
609895.0,Average,56,Average,48,Not on Probation,Level 1,No,,
609896.0,Strong,72,Average,59,Not on Probation,Level 1,No,,
609897.0,Weak,24,Strong,62,Probation,Level 2,No,,
609898.0,Average,42,Weak,33,Probation,Level 3,No,,
609899.0,Strong,78,Strong,66,Not on Probation,Level 1,No,,
609900.0,Weak,23,Average,43,Probation,Level 3,No,,
609901.0,Very Strong,99,Average,51,Not on Probation,Level 1,No,,
609902.0,NDA,,NDA,,Probation,Level 3,No,,
609903.0,Average,48,Weak,38,Not on Probation,Level 2,No,,
609904.0,Weak,30,Weak,37,Probation,Level 2,No,,
609906.0,Weak,37,Strong,64,Not on Probation,Level 2,No,,
609907.0,Weak,33,Average,49,Probation,Level 2,No,,
609908.0,Weak,36,Average,49,Probation,Level 2,No,,
609909.0,NDA,,NDA,,Not on Probation,Level 2,No,,
609910.0,Average,54,Average,48,Not on Probation,Level 2,No,,
609912.0,Average,55,Average,40,Not on Probation,Level 2,No,,
609913.0,Average,44,Average,52,Probation,Level 3,No,,
609916.0,Weak,30,Strong,65,Probation,Level 3,No,,
609917.0,Weak,29,Very Weak,17,Probation,Level 3,No,,
609918.0,Average,42,Average,47,Not on Probation,Level 2,No,,
609919.0,Very Weak,13,Weak,37,Probation,Level 3,No,,
609920.0,Average,44,Average,48,Probation,Level 3,No,,
609921.0,Average,42,Very Weak,19,Probation,Level 3,No,,
609922.0,Strong,75,Strong,67,Not on Probation,Level 2,No,,
609924.0,Weak,34,Strong,61,Not on Probation,Level 2,No,,
609925.0,Average,58,Average,42,Not on Probation,Level 2,No,,
609926.0,Very Strong,87,Strong,60,Not on Probation,Level 1,No,,
609927.0,Very Weak,11,Weak,20,Probation,Level 3,No,,
609928.0,Weak,22,Weak,32,Probation,Level 3,No,,
609929.0,Average,46,Strong,63,Probation,Level 2,No,,
609930.0,Very Weak,16,Very Weak,14,Probation,Level 3,No,,
609932.0,NDA,,NDA,,Not on Probation,Level 2,No,,
609933.0,Weak,39,Weak,35,Probation,Level 3,No,,
609935.0,Average,49,Weak,37,Not on Probation,Level 2,No,,
609937.0,Strong,60,Average,50,Not on Probation,Level 1,No,,
609938.0,Weak,32,Weak,29,Not on Probation,Level 2,No,,
609939.0,Weak,27,Weak,30,Probation,Level 2,No,,
609941.0,Very Weak,15,Average,41,Probation,Level 3,No,,
609942.0,Strong,75,Strong,68,Not on Probation,Level 2,No,,
609943.0,Weak,34,Average,48,Not on Probation,Level 2,No,,
609944.0,Strong,62,Average,51,Not on Probation,Level 2,No,,
609945.0,Strong,70,Strong,74,Not on Probation,Level 1,No,,
609947.0,Average,49,Weak,31,Not on Probation,Level 2,No,,
609949.0,Average,57,Average,44,Not on Probation,Level 1,No,,
609950.0,NDA,,NDA,,NDA,NDA,No,,
609951.0,NDA,,NDA,,Not on Probation,Level 2,No,,
609952.0,NDA,,NDA,,Not on Probation,Level 2,Yes,,
609954.0,Average,44,Weak,39,Not on Probation,Level 1,No,,
609955.0,Weak,25,Very Weak,7,Probation,Level 2,No,,
609956.0,Strong,79,Average,56,Not on Probation,Level 1,No,,
609958.0,Average,46,Weak,30,Not on Probation,Level 1,No,,
609959.0,Weak,32,Weak,37,Not on Probation,Level 1,No,,
609960.0,Average,55,Average,51,Not on Probation,Level 2,No,,
609961.0,Weak,36,Strong,61,Probation,Level 2,No,,
609963.0,Strong,73,Strong,60,Not on Probation,Level 2,No,,
609964.0,Weak,33,Weak,29,Not on Probation,Level 2,No,,
609966.0,Average,40,Average,41,Not on Probation,Level 2,No,,
609967.0,Average,56,Average,50,Probation,Level 2,No,,
609968.0,NDA,,NDA,,Probation,Level 3,Yes,,
609969.0,Strong,63,Strong,77,Probation,Level 3,No,,
609971.0,Average,51,Strong,61,Probation,Level 2,No,,
609972.0,Average,43,Average,57,Not on Probation,Level 2,No,,
609973.0,Strong,60,Average,43,Not on Probation,Level 2,No,,
609974.0,Very Strong,92,Strong,61,Not on Probation,Level 1,Yes,,
609975.0,Average,44,Average,49,Probation,Level 2,No,,
609976.0,Strong,72,Average,52,Not on Probation,Level 1,No,,
609977.0,Strong,70,Very Strong,80,Not on Probation,Level 2,No,,
609978.0,Weak,22,Very Weak,1,Probation,Level 3,No,,
609979.0,Strong,63,Average,54,Not on Probation,Level 1,No,,
609981.0,Weak,33,Weak,31,Probation,Level 3,No,,
609983.0,Weak,22,Weak,22,Not on Probation,Level 2,No,,
609985.0,Weak,29,Weak,26,Not on Probation,Level 2,No,,
609986.0,Very Weak,16,Weak,32,Probation,Level 3,No,,
609987.0,Weak,33,Strong,67,Probation,Level 3,No,,
609988.0,Average,45,Average,46,Not on Probation,Level 1,No,,
609989.0,Average,50,Strong,64,Not on Probation,Level 1,No,,
609990.0,Very Strong,84,Weak,34,Not on Probation,Level 1,No,,
609991.0,Average,41,Average,53,Probation,Level 3,No,,
609993.0,Average,56,Average,45,Not on Probation,Level 1,No,,
609994.0,NDA,,NDA,,Not on Probation,Level 2,No,,
609995.0,Strong,64,Average,55,Not on Probation,Level 1,Yes,,
609996.0,Average,53,Average,50,Not on Probation,Level 2,No,,
609997.0,Weak,21,Weak,23,Probation,Level 3,No,,
610000.0,Strong,67,Very Strong,90,Probation,Level 1,No,,
610002.0,Strong,67,Strong,77,Not on Probation,Level 1,No,,
610003.0,Average,51,Average,45,Probation,Level 3,No,,
610004.0,Very Weak,14,Weak,28,Probation,Level 3,No,,
610005.0,Average,42,Very Strong,82,Probation,Level 3,No,,
610006.0,Strong,77,Average,50,Not on Probation,Level 1,No,,
610009.0,Strong,65,Average,40,Not on Probation,Level 1,No,,
610010.0,Strong,72,Strong,60,Not on Probation,Level 2,No,,
610011.0,Strong,64,Strong,62,Not on Probation,Level 1,No,,
610012.0,Average,50,Strong,62,Probation,Level 3,No,,
610013.0,Average,43,Average,49,Not on Probation,Level 1,No,,
610015.0,Weak,36,Average,56,Probation,Level 2,No,,
610016.0,Strong,76,Average,57,Not on Probation,Level 2,No,,
610017.0,Strong,60,Average,55,Not on Probation,Level 1,No,,
610018.0,Average,57,Weak,31,Probation,Level 3,No,,
610019.0,Strong,62,Strong,69,Not on Probation,Level 2,No,,
610020.0,Weak,37,Average,49,Probation,Level 2,No,,
610021.0,NDA,,NDA,,Probation,Level 3,No,,
610022.0,NDA,,NDA,,Not on Probation,Level 2,No,,
610023.0,Average,47,Average,44,Probation,Level 3,No,,
610024.0,NDA,,NDA,,Not on Probation,Level 1,No,,
610026.0,Strong,64,Average,49,Not on Probation,Level 1,No,,
610027.0,Average,52,Average,42,Not on Probation,Level 2,No,,
610028.0,Very Weak,19,Weak,22,Probation,Level 3,No,,
610029.0,Average,55,Weak,39,Not on Probation,Level 2,No,,
610030.0,Weak,36,Weak,35,Probation,Level 3,No,,
610031.0,Average,44,Average,43,Probation,Level 3,No,,
610032.0,Weak,32,Average,47,Not on Probation,Level 1,No,,
610033.0,Very Strong,99,Strong,62,Not on Probation,Level 1,No,,
610034.0,NDA,,NDA,,Probation,Level 3,No,,
610036.0,Weak,21,Weak,36,Probation,Level 3,No,,
610037.0,Weak,36,Strong,60,Probation,Level 3,No,,
610038.0,Very Strong,99,Strong,74,Not on Probation,Level 1,Yes,,
610039.0,Strong,68,Strong,66,Not on Probation,Level 1,No,,
610040.0,NDA,,NDA,,Probation,Level 3,No,,
610041.0,Average,57,Average,49,Not on Probation,Level 1,No,,
610043.0,Average,43,Weak,32,Probation,Level 2,No,,
610044.0,Weak,39,Weak,39,Probation,Level 2,No,,
