School_ID,Safety_Icon,Safety_Score,Environment_Icon,Environment_Score,CPS_Performance_Policy_Status,CPS_Performance_Policy_Level,Healthy_Schools_Certified,Adequate_Yearly_Progress_Made,Individualized_Education_Program_Compliance_Rate
610045.0,Very Weak,19,Average,40,Probation,Level 3,No,,
610046.0,Average,55,Average,42,Not on Probation,Level 2,No,,
610047.0,Weak,39,Weak,32,Probation,Level 2,No,,
610048.0,Average,43,Average,49,Probation,Level 3,No,,
610051.0,Weak,34,Very Weak,17,Probation,Level 3,No,,
610052.0,Weak,28,Weak,31,Probation,Level 3,No,,
610053.0,Very Weak,15,Very Weak,17,Probation,Level 3,No,,
610054.0,Strong,72,Average,53,Probation,Level 2,No,,
610055.0,Weak,35,Strong,65,Not on Probation,Level 2,No,,
610056.0,Weak,37,Average,44,Probation,Level 3,No,,
610057.0,Weak,31,Average,41,Probation,Level 3,No,,
610058.0,Average,42,Average,47,Probation,Level 3,No,,
610059.0,Strong,67,Weak,35,Not on Probation,Level 2,No,,
610060.0,Very Strong,86,Average,57,Not on Probation,Level 1,No,,
610061.0,Average,52,Strong,62,Not on Probation,Level 2,No,,
610062.0,Average,49,Weak,33,Probation,Level 2,No,,
610063.0,NDA,,NDA,,Not on Probation,Level 1,Yes,,
610065.0,Weak,31,Average,47,Probation,Level 3,No,,
610066.0,Very Strong,99,Average,57,Not on Probation,Level 1,No,,
610067.0,Weak,23,Weak,37,Probation,Level 3,No,,
610068.0,Weak,35,Weak,34,Not on Probation,Level 2,No,,
610070.0,Strong,71,Average,48,Not on Probation,Level 2,No,,
610072.0,Weak,28,Average,58,Probation,Level 3,No,,
610073.0,Very Strong,99,Very Strong,95,Not on Probation,Level 1,No,,
610074.0,Average,45,Weak,26,Probation,Level 2,No,,
610075.0,Weak,28,Average,42,Not Applicable,Level 3,No,,
610076.0,Average,50,Average,47,Probation,Level 2,No,,
610077.0,Weak,28,Weak,32,Probation,Level 3,No,,
610078.0,Strong,67,Average,50,Not on Probation,Level 1,No,,
610081.0,Strong,74,Average,53,Not on Probation,Level 1,No,,
610082.0,Very Strong,84,Average,58,Not on Probation,Level 1,No,,
610083.0,NDA,,NDA,,Not Applicable,Not Enough Data,No,,
610084.0,Very Strong,99,Very Strong,85,Not on Probation,Level 1,No,,
610085.0,Average,50,Weak,27,Not Applicable,Level 3,No,,
610086.0,Weak,31,Average,42,Not on Probation,Level 2,No,,
610087.0,NDA,,NDA,,NDA,NDA,No,,
610088.0,Average,41,Average,56,Not on Probation,Level 2,No,,
610089.0,Very Strong,80,Strong,75,Not on Probation,Level 1,No,,
610090.0,Strong,66,Weak,34,Not on Probation,Level 2,No,,
610091.0,Weak,31,Average,52,Not on Probation,Level 2,No,,
610092.0,Average,41,Strong,68,Probation,Level 3,No,,
610093.0,Average,42,Weak,27,Probation,Level 3,No,,
610094.0,Average,58,Weak,34,Not on Probation,Level 1,No,,
610095.0,Strong,71,Average,52,Not on Probation,Level 1,No,,
610096.0,Weak,35,Average,40,Not on Probation,Level 2,No,,
610097.0,Average,52,Strong,70,Not on Probation,Level 2,No,,
610098.0,Weak,37,Weak,37,Not on Probation,Level 2,No,,
610099.0,Very Strong,99,Strong,69,Not on Probation,Level 1,No,,
610100.0,Weak,29,Weak,36,Probation,Level 3,No,,
610101.0,NDA,,NDA,,Not on Probation,Level 2,No,,
610102.0,Average,44,Average,49,Probation,Level 3,No,,
610103.0,Very Weak,17,Weak,28,Probation,Level 3,No,,
610104.0,Strong,64,Weak,29,Not on Probation,Level 1,No,,
610105.0,Very Strong,99,Very Strong,88,Not on Probation,Level 1,No,,
610106.0,Weak,27,Weak,29,Probation,Level 3,No,,
610107.0,Very Strong,83,Strong,67,Probation,Level 1,No,,
610108.0,Very Weak,5,Weak,33,Probation,Level 3,No,,
610109.0,Average,49,Weak,39,Not on Probation,Level 1,No,,
610110.0,Average,49,Strong,64,Probation,Level 3,No,,
610111.0,Strong,75,Strong,61,Not on Probation,Level 2,No,,
610112.0,Weak,30,Average,53,Not on Probation,Level 2,No,,
610114.0,Weak,38,Average,45,Probation,Level 3,No,,
610115.0,Weak,28,Average,42,Probation,Level 3,No,,
610116.0,NDA,,NDA,,Probation,Level 3,No,,
610117.0,Average,50,Average,42,Not on Probation,Level 2,No,,
610119.0,Average,51,Average,50,Not on Probation,Level 2,No,,
610120.0,Average,51,Average,43,Not on Probation,Level 1,No,,
610121.0,Average,43,Weak,34,Not on Probation,Level 2,No,,
610122.0,Average,58,Weak,32,Not on Probation,Level 2,No,,
610123.0,Strong,78,Very Strong,99,Probation,Level 3,No,,
610124.0,Weak,28,Average,45,Not on Probation,Level 2,No,,
610125.0,Average,57,Average,57,Not on Probation,Level 2,Yes,,
610126.0,NDA,,NDA,,Not on Probation,Level 1,No,,
610127.0,Strong,62,Average,49,Not on Probation,Level 1,No,,
610128.0,Average,50,Average,50,Not on Probation,Level 2,No,,
610129.0,Average,50,Weak,35,Probation,Level 2,No,,
610130.0,Weak,26,Strong,63,Not on Probation,Level 2,No,,
610131.0,Average,45,Weak,32,Not on Probation,Level 2,No,,
610132.0,Very Strong,99,Strong,66,Not on Probation,Level 1,No,,
610133.0,NDA,,NDA,,Probation,Level 3,No,,
610134.0,Average,48,Strong,73,Probation,Level 3,No,,
610135.0,Strong,62,Average,46,Not on Probation,Level 2,No,,
610136.0,Very Strong,90,Average,51,Not on Probation,Level 2,No,,
610137.0,Strong,71,Average,49,Not on Probation,Level 2,No,,
610138.0,Strong,68,Average,54,Not on Probation,Level 1,No,,
610139.0,Average,59,Strong,66,Not on Probation,Level 2,No,,
610141.0,Average,46,Average,42,Not on Probation,Level 2,No,,
610142.0,Strong,69,Weak,22,Not on Probation,Level 1,No,,
610143.0,Average,48,Weak,37,Probation,Level 3,No,,
610144.0,Average,48,Weak,33,Probation,Level 2,No,,
610145.0,Strong,60,Weak,35,Not on Probation,Level 1,No,,
610146.0,Weak,36,Average,42,Probation,Level 3,No,,
610147.0,Very Strong,81,Strong,68,Not on Probation,Level 1,No,,
610148.0,Average,54,Strong,63,Not on Probation,Level 1,No,,
610150.0,Weak,39,Average,51,Probation,Level 3,No,,
610152.0,Average,43,Weak,37,Probation,Level 2,No,,
610153.0,Weak,34,Average,42,Probation,Level 3,No,,
610154.0,Average,40,Average,48,Not on Probation,Level 1,No,,
610155.0,Very Strong,99,Strong,76,Not on Probation,Level 1,No,,
610156.0,Average,42,Average,49,Probation,Level 3,No,,
610157.0,Average,57,Average,41,Not on Probation,Level 2,No,,
610158.0,Strong,68,Average,41,Not on Probation,Level 2,No,,
610159.0,Average,44,Weak,21,Not on Probation,Level 2,No,,
610160.0,Very Weak,17,Average,47,Probation,Level 3,No,,
610161.0,Weak,33,Average,48,Probation,Level 3,No,,
610163.0,NDA,,NDA,,NDA,NDA,No,,
610165.0,NDA,,NDA,,Probation,Level 3,No,,
610167.0,Average,40,Weak,38,Not on Probation,Level 2,No,,
610169.0,Weak,23,Weak,38,Probation,Level 3,No,,
610170.0,Average,59,Average,59,Not on Probation,Level 2,No,,
610171.0,Weak,27,Average,43,Probation,Level 3,No,,
610172.0,Weak,32,Average,46,Probation,Level 3,No,,
610173.0,Weak,38,Average,47,Probation,Level 2,No,,
610174.0,Weak,38,Average,57,Not on Probation,Level 2,No,,
610175.0,Average,45,Average,40,Probation,Level 2,No,,
610176.0,Weak,32,Average,43,Probation,Level 3,No,,
610177.0,Very Strong,87,Average,48,Not on Probation,Level 1,No,,
610178.0,Average,46,Weak,31,Not on Probation,Level 2,No,,
610179.0,Average,55,Average,43,Not on Probation,Level 1,No,,
610180.0,Weak,37,Average,54,Probation,Level 3,No,,
610182.0,Strong,78,Strong,67,Not on Probation,Level 1,No,,
610183.0,Weak,35,Average,57,Not on Probation,Level 2,No,,
610184.0,Strong,66,Strong,70,Not on Probation,Level 2,No,,
610185.0,Strong,61,Average,50,Not on Probation,Level 2,No,,
610187.0,Average,49,Average,46,Probation,Level 2,No,,
610188.0,Average,46,Strong,65,Not on Probation,Level 1,No,,
610189.0,Weak,37,Average,51,Not on Probation,Level 2,No,,
610191.0,Strong,78,Average,55,Not on Probation,Level 1,No,,
610192.0,Weak,28,Weak,26,Probation,Level 3,No,,
610193.0,Weak,27,Weak,35,Probation,Level 3,No,,
610194.0,Average,41,Average,44,Probation,Level 3,No,,
610195.0,Very Strong,86,Strong,64,Not on Probation,Level 2,No,,
610196.0,Strong,61,Strong,62,Not on Probation,Level 2,No,,
610197.0,Strong,63,Average,59,Not on Probation,Level 1,No,,
610198.0,Weak,34,Weak,20,Not on Probation,Level 2,No,,
610199.0,Strong,60,Average,56,Not on Probation,Level 2,No,,
610200.0,Weak,32,Weak,39,Probation,Level 3,No,,
610201.0,Strong,70,Average,47,Not on Probation,Level 1,No,,
610202.0,Very Weak,6,Weak,30,Probation,Level 3,No,,
610203.0,NDA,,NDA,,Not on Probation,Level 2,No,,
610205.0,Average,56,Average,47,Probation,Level 3,No,,
610206.0,Strong,67,Average,46,Not on Probation,Level 1,No,,
610207.0,Strong,74,Weak,24,Not on Probation,Level 2,No,,
610208.0,Very Weak,15,Average,41,Probation,Level 3,No,,
610209.0,Average,43,Weak,28,Not on Probation,Level 2,No,,
610210.0,Weak,31,Weak,32,Probation,Level 3,No,,
610212.0,Strong,66,Strong,66,Not on Probation,Level 1,No,,
610213.0,NDA,,NDA,,Probation,Level 3,No,,
610215.0,Average,49,Average,48,Probation,Level 2,Yes,,
610216.0,Strong,60,Strong,70,Not on Probation,Level 2,Yes,,
610217.0,Average,49,Average,50,Not on Probation,Level 1,No,,
610218.0,Weak,33,Average,49,Not on Probation,Level 2,No,,
610219.0,Average,58,Weak,33,Not on Probation,Level 1,No,,
610220.0,Very Strong,85,Average,56,Not on Probation,Level 1,No,,
610221.0,Average,48,Very Strong,81,Not on Probation,Level 1,No,,
610223.0,Weak,30,Weak,34,Probation,Level 3,No,,
610224.0,Weak,23,Average,55,Probation,Level 3,No,,
610225.0,Average,45,Average,41,Probation,Level 3,No,,
610226.0,NDA,,NDA,,Probation,Level 3,No,,
610227.0,Average,44,Average,49,Not on Probation,Level 2,Yes,,
610228.0,Strong,65,Average,45,Probation,Level 3,No,,
610229.0,Average,59,Average,58,Not on Probation,Level 1,No,,
610230.0,Very Strong,99,Strong,77,Not on Probation,Level 1,No,,
610231.0,Strong,67,Strong,65,Not on Probation,Level 1,No,,
610232.0,NDA,,NDA,,Probation,Level 2,No,,
610233.0,Weak,29,Average,43,Probation,Level 3,No,,
610234.0,Average,42,Strong,66,Probation,Level 3,No,,
610235.0,Weak,31,Average,44,Not on Probation,Level 2,No,,
610237.0,Average,40,Average,58,Probation,Level 3,No,,
610238.0,Average,54,Strong,67,Probation,Level 2,No,,
610239.0,Weak,29,Weak,37,Not on Probation,Level 2,No,,
610240.0,Weak,37,Weak,34,Probation,Level 3,No,,
610241.0,Weak,26,Strong,65,Probation,Level 3,No,,
610242.0,Average,50,Average,55,Not on Probation,Level 1,No,,
610243.0,Average,52,Average,44,Not on Probation,Level 1,No,,
610244.0,NDA,,NDA,,Probation,Level 3,No,,
610245.0,Average,44,Weak,39,Probation,Level 3,No,,
610246.0,Average,47,Weak,34,Not on Probation,Level 1,No,,
610248.0,Strong,66,Average,40,Not on Probation,Level 1,No,,
610249.0,Very Strong,99,Very Strong,99,Not on Probation,Level 1,No,,
610250.0,Strong,64,Average,54,Not on Probation,Level 2,No,,
610251.0,Strong,69,Strong,78,Not on Probation,Level 1,No,,
610252.0,Average,48,Average,51,Not on Probation,Level 1,No,,
610253.0,Strong,67,Average,58,Probation,Level 3,No,,
610254.0,Average,46,Strong,66,Probation,Level 3,No,,
610256.0,NDA,,NDA,,Probation,Level 3,No,,
610257.0,Average,53,Strong,66,Probation,Level 1,No,,
610258.0,Weak,20,Weak,37,Probation,Level 3,No,,
610263.0,Average,42,Average,53,Probation,Level 2,No,,
610264.0,Weak,29,Strong,62,Probation,Level 2,No,,
610265.0,Weak,36,Weak,35,Probation,Level 3,No,,
610266.0,Very Weak,19,Weak,25,Probation,Level 3,No,,
610268.0,NDA,,NDA,,Probation,Level 3,No,,
610269.0,Average,56,Strong,67,Not on Probation,Level 2,No,,
610271.0,Weak,35,Average,42,Probation,Level 2,No,,
610273.0,Weak,31,Strong,63,Probation,Level 3,No,,
610274.0,Strong,67,Strong,61,Probation,Level 2,No,,
610276.0,Average,44,Average,46,Probation,Level 3,No,,
610277.0,Weak,32,Strong,64,Probation,Level 3,No,,
610279.0,Weak,33,Average,42,Probation,Level 3,No,,
610280.0,Weak,31,Weak,24,Not Applicable,Level 3,No,,
610281.0,Average,54,Strong,74,Not on Probation,Level 1,No,,
610282.0,Weak,31,Average,56,Probation,Level 3,No,,
610283.0,Weak,30,Weak,38,Probation,Level 3,No,,
610284.0,NDA,,NDA,,Not on Probation,Level 2,No,,
610285.0,Weak,35,Average,43,Not on Probation,Level 2,No,,
610287.0,Average,48,Average,52,Not on Probation,Level 2,No,,
610290.0,Weak,27,Average,55,Not on Probation,Level 2,No,,
610291.0,Average,59,Average,46,Not on Probation,Level 2,No,,
610293.0,Strong,61,Strong,65,Probation,Level 3,No,,
610295.0,NDA,,NDA,,Not on Probation,Level 1,No,,
610297.0,NDA,,NDA,,Probation,Level 3,No,,
610298.0,Strong,79,Average,51,Not on Probation,Level 1,No,,
610299.0,Very Weak,18,Weak,30,Probation,Level 3,No,,
610300.0,Weak,30,Average,48,Probation,Level 2,No,,
610304.0,Average,53,Average,59,Not on Probation,Level 1,No,,
610305.0,NDA,,NDA,,Probation,Level 3,No,,
610308.0,NDA,,NDA,,Not Applicable,Not Enough Data,No,,
610312.0,NDA,,NDA,,Not on Probation,Level 2,No,,
610313.0,Average,57,Weak,37,Probation,Level 3,Yes,,
610315.0,Weak,27,Average,44,Probation,Level 2,No,,
610316.0,Very Strong,81,Strong,60,Not on Probation,Level 2,No,,
610317.0,Average,55,Average,49,Not on Probation,Level 1,No,,
610319.0,Strong,60,Average,47,Not on Probation,Level 2,No,,
610320.0,Average,57,Very Weak,12,Probation,Level 2,Yes,,
610321.0,Weak,39,Very Weak,11,Probation,Level 3,No,,
610323.0,Very Weak,17,Weak,37,Probation,Level 3,No,,
610325.0,Average,56,Weak,32,Not on Probation,Level 2,No,,
610329.0,Average,55,Weak,34,Not on Probation,Level 1,No,,
610334.0,Average,52,Average,51,Probation,Level 3,No,,
610336.0,Average,49,Average,42,Probation,Level 3,No,,
610339.0,Weak,23,Weak,35,Probation,Level 3,No,,
610340.0,Average,58,Average,57,Not on Probation,Level 2,No,,
610342.0,Strong,67,Weak,30,Probation,Level 3,No,,
610345.0,Weak,26,Very Weak,2,Probation,Level 3,No,,
610347.0,Weak,36,Average,50,Probation,Level 2,No,,
610348.0,Average,49,Very Strong,80,Probation,Level 3,No,,
610350.0,Strong,68,Strong,63,Not on Probation,Level 1,No,,
610352.0,Strong,61,Average,57,Not on Probation,Level 1,No,,
610353.0,Average,58,Average,59,Not on Probation,Level 2,Yes,,
610354.0,Strong,67,Average,53,Not on Probation,Level 2,No,,
610355.0,Very Strong,99,Very Strong,95,Not on Probation,Level 2,No,,
610357.0,Strong,70,Very Strong,92,Not on Probation,Level 2,No,,
610362.0,Weak,27,Weak,35,Not on Probation,Level 1,No,,
610363.0,NDA,,NDA,,Not on Probation,Level 1,No,,
610364.0,Average,47,Weak,33,Probation,Level 3,No,,
610365.0,Average,53,Average,53,Probation,Level 3,No,,
610366.0,Weak,32,Weak,34,Probation,Level 2,No,,
610367.0,Weak,35,Average,47,Probation,Level 2,No,,
610368.0,Weak,28,Very Weak,16,Probation,Level 3,No,,
610369.0,Weak,38,Average,54,Probation,Level 3,No,,
610380.0,Average,50,Average,45,Not on Probation,Level 2,No,,
610381.0,Average,41,Average,42,Probation,Level 3,No,,
610383.0,Average,43,Average,46,Probation,Level 3,No,,
610384.0,Average,58,Strong,66,Not on Probation,Level 2,No,,
610385.0,Average,48,Average,47,Probation,Level 2,No,,
610389.0,NDA,,NDA,,Probation,Level 3,No,,
610390.0,Strong,64,Strong,64,Not on Probation,Level 2,No,,
610391.0,Strong,66,Strong,75,Not on Probation,Level 1,No,,
610392.0,Average,51,Average,49,Not on Probation,Level 2,No,,
610394.0,Average,50,Strong,61,Not on Probation,Level 2,No,,
610395.0,Average,46,Weak,34,Not on Probation,Level 2,No,,
610396.0,Average,48,Weak,39,Not on Probation,Level 2,No,,
610402.0,NDA,,NDA,,Not on Probation,Level 1,No,,
610405.0,NDA,,NDA,,Not on Probation,Level 1,No,,
610499.0,Strong,60,Average,51,Not on Probation,Level 2,No,,
610501.0,Weak,38,Average,45,Probation,Level 2,No,,
610502.0,Average,41,Weak,38,Not on Probation,Level 2,No,,
610503.0,Strong,60,Very Strong,84,Not on Probation,Level 1,No,,
610504.0,NDA,,NDA,,NDA,NDA,No,,
610506.0,Average,45,Average,55,Probation,Level 2,No,,
610513.0,Average,49,Strong,60,Not on Probation,Not Enough Data,Yes,,
610515.0,NDA,,NDA,,Not on Probation,Level 1,No,,
610518.0,Average,42,Average,52,Probation,Level 2,No,,
610520.0,Strong,66,Weak,36,Not on Probation,Level 1,No,,
610521.0,Weak,35,Average,51,Probation,Level 3,No,,
610523.0,Very Strong,95,Average,52,Not on Probation,Level 1,No,,
610524.0,Strong,70,Strong,67,Not on Probation,Not Enough Data,No,,
610529.0,Average,56,Weak,39,Not on Probation,Not Enough Data,No,,
610530.0,NDA,,NDA,,Not on Probation,Not Enough Data,No,,
610532.0,Weak,34,Weak,27,Not on Probation,Not Enough Data,No,,
610533.0,NDA,,NDA,,Not on Probation,Not Enough Data,No,,
