School_ID,Safety_Icon,Safety_Score,Environment_Icon,Environment_Score,CPS_Performance_Policy_Status,CPS_Performance_Policy_Level,Healthy_Schools_Certified,Adequate_Yearly_Progress_Made,Individualized_Education_Program_Compliance_Rate
610534.0,NDA,,NDA,,Not on Probation,Not Enough Data,No,,
610535.0,Average,50,Average,59,Not on Probation,Not Enough Data,No,,
610539.0,Average,54,Weak,37,Not on Probation,Not Enough Data,No,,
610541.0,Average,53,Average,53,Not on Probation,Not Enough Data,No,,
610542.0,Strong,67,Average,41,Not on Probation,Not Enough Data,No,,
610543.0,Strong,67,Average,53,Not on Probation,Not Enough Data,No,,
610544.0,Average,54,Strong,61,Not on Probation,Not Enough Data,No,,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,NDA,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,NDA,
,,,,,,,,NDA,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,NDA,
,,,,,,,,No,
,,,,,,,,NDA,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,NDA,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,NDA,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,Yes,
,,,,,,,,NDA,
,,,,,,,,Yes,
,,,,,,,,NDA,
,,,,,,,,No,
,,,,,,,,NDA,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,NDA,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,NDA,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,NDA,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,NDA,
,,,,,,,,No,
,,,,,,,,NDA,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,NDA,
,,,,,,,,Yes,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,Yes,
,,,,,,,,NDA,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,No,
,,,,,,,,NDA,
,,,,,,,,No,
,,,,,,,,,98.2
,,,,,,,,,99.1
,,,,,,,,,98.0
,,,,,,,,,100.0
,,,,,,,,,99.4
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,99.2
,,,,,,,,,99.6
,,,,,,,,,99.1
,,,,,,,,,99.6
,,,,,,,,,100.0
,,,,,,,,,97.6
,,,,,,,,,99.6
,,,,,,,,,99.1
,,,,,,,,,95.7
,,,,,,,,,100.0
,,,,,,,,,88.0
,,,,,,,,,100.0
,,,,,,,,,99.7
,,,,,,,,,99.5
,,,,,,,,,99.3
,,,,,,,,,100.0
,,,,,,,,,99.4
,,,,,,,,,98.4
,,,,,,,,,100.0
,,,,,,,,,97.9
,,,,,,,,,99.5
