School_ID,Safety_Icon,Safety_Score,Environment_Icon,Environment_Score,CPS_Performance_Policy_Status,CPS_Performance_Policy_Level,Healthy_Schools_Certified,Adequate_Yearly_Progress_Made,Individualized_Education_Program_Compliance_Rate
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.9
,,,,,,,,,100.0
,,,,,,,,,99.6
,,,,,,,,,94.4
,,,,,,,,,99.7
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,99.2
,,,,,,,,,100.0
,,,,,,,,,99.5
,,,,,,,,,96.7
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,99.4
,,,,,,,,,98.4
,,,,,,,,,100.0
,,,,,,,,,96.8
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,99.6
,,,,,,,,,100.0
,,,,,,,,,98.5
,,,,,,,,,98.6
,,,,,,,,,99.5
,,,,,,,,,100.0
,,,,,,,,,99.1
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.1
,,,,,,,,,93.2
,,,,,,,,,100.0
,,,,,,,,,98.0
,,,,,,,,,99.4
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.6
,,,,,,,,,97.7
,,,,,,,,,100.0
,,,,,,,,,97.7
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,99.1
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.4
,,,,,,,,,100.0
,,,,,,,,,98.6
,,,,,,,,,99.3
,,,,,,,,,100.0
,,,,,,,,,88.4
,,,,,,,,,97.6
,,,,,,,,,97.7
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,94.7
,,,,,,,,,100.0
,,,,,,,,,98.4
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.3
,,,,,,,,,98.7
,,,,,,,,,100.0
,,,,,,,,,96.7
,,,,,,,,,97.9
,,,,,,,,,96.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,94.0
,,,,,,,,,100.0
,,,,,,,,,93.9
,,,,,,,,,98.4
,,,,,,,,,99.1
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.9
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.9
,,,,,,,,,98.6
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,94.8
,,,,,,,,,98.7
,,,,,,,,,92.6
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,93.8
,,,,,,,,,100.0
,,,,,,,,,94.0
,,,,,,,,,99.5
,,,,,,,,,100.0
,,,,,,,,,94.7
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,97.7
,,,,,,,,,96.2
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,97.5
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,97.0
,,,,,,,,,97.9
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,96.1
,,,,,,,,,98.9
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,93.8
,,,,,,,,,99.5
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,91.4
,,,,,,,,,100.0
,,,,,,,,,96.4
,,,,,,,,,98.9
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,97.1
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,97.3
,,,,,,,,,100.0
,,,,,,,,,98.8
,,,,,,,,,95.6
,,,,,,,,,99.1
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,92.1
,,,,,,,,,99.4
,,,,,,,,,99.0
,,,,,,,,,100.0
,,,,,,,,,98.6
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,96.9
,,,,,,,,,96.5
,,,,,,,,,100.0
,,,,,,,,,97.4
,,,,,,,,,100.0
,,,,,,,,,92.0
,,,,,,,,,100.0
,,,,,,,,,98.9
,,,,,,,,,98.5
,,,,,,,,,97.8
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,99.3
,,,,,,,,,100.0
,,,,,,,,,95.2
,,,,,,,,,99.1
,,,,,,,,,97.9
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,96.0
,,,,,,,,,100.0
,,,,,,,,,99.3
,,,,,,,,,98.6
,,,,,,,,,100.0
,,,,,,,,,97.9
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.5
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,96.6
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.7
,,,,,,,,,100.0
,,,,,,,,,93.8
,,,,,,,,,91.8
,,,,,,,,,98.9
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,97.2
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,99.1
,,,,,,,,,97.8
,,,,,,,,,96.4
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.6
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.0
,,,,,,,,,98.6
,,,,,,,,,100.0
,,,,,,,,,95.8
,,,,,,,,,100.0
,,,,,,,,,97.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,99.3
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.9
,,,,,,,,,100.0
,,,,,,,,,99.3
,,,,,,,,,99.1
,,,,,,,,,100.0
,,,,,,,,,94.5
,,,,,,,,,98.6
,,,,,,,,,98.2
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.6
,,,,,,,,,100.0
,,,,,,,,,90.5
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,96.8
,,,,,,,,,100.0
,,,,,,,,,98.1
,,,,,,,,,100.0
,,,,,,,,,98.5
,,,,,,,,,97.3
,,,,,,,,,100.0
,,,,,,,,,95.9
,,,,,,,,,98.5
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.1
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.1
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,97.9
,,,,,,,,,100.0
,,,,,,,,,99.4
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.8
,,,,,,,,,98.4
,,,,,,,,,92.9
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,99.2
,,,,,,,,,98.6
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,97.3
,,,,,,,,,100.0
,,,,,,,,,96.9
,,,,,,,,,89.0
,,,,,,,,,100.0
,,,,,,,,,92.9
,,,,,,,,,100.0
,,,,,,,,,95.2
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,93.5
,,,,,,,,,100.0
,,,,,,,,,95.0
,,,,,,,,,98.5
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.8
,,,,,,,,,98.2
,,,,,,,,,100.0
,,,,,,,,,99.5
,,,,,,,,,89.3
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,97.9
,,,,,,,,,98.0
,,,,,,,,,96.4
,,,,,,,,,100.0
,,,,,,,,,92.9
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.9
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,99.6
,,,,,,,,,100.0
,,,,,,,,,86.9
,,,,,,,,,96.7
,,,,,,,,,100.0
,,,,,,,,,96.6
,,,,,,,,,100.0
,,,,,,,,,99.0
,,,,,,,,,100.0
,,,,,,,,,99.0
,,,,,,,,,98.3
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.7
,,,,,,,,,97.8
,,,,,,,,,100.0
,,,,,,,,,96.0
,,,,,,,,,98.8
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,97.7
,,,,,,,,,98.3
,,,,,,,,,100.0
,,,,,,,,,95.7
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,97.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,99.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,96.2
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.9
,,,,,,,,,97.6
,,,,,,,,,100.0
,,,,,,,,,98.5
,,,,,,,,,92.3
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.6
,,,,,,,,,100.0
,,,,,,,,,98.7
,,,,,,,,,96.9
,,,,,,,,,98.4
,,,,,,,,,97.9
,,,,,,,,,100.0
,,,,,,,,,96.7
,,,,,,,,,98.1
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.1
,,,,,,,,,100.0
,,,,,,,,,98.1
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,94.4
,,,,,,,,,100.0
,,,,,,,,,98.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,99.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,96.1
,,,,,,,,,94.5
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,97.2
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,96.8
,,,,,,,,,100.0
,,,,,,,,,97.1
,,,,,,,,,100.0
,,,,,,,,,98.4
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.0
,,,,,,,,,100.0
,,,,,,,,,94.1
,,,,,,,,,100.0
,,,,,,,,,96.6
,,,,,,,,,100.0
,,,,,,,,,97.6
,,,,,,,,,95.6
,,,,,,,,,85.4
,,,,,,,,,100.0
,,,,,,,,,99.6
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.3
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.7
,,,,,,,,,98.6
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.6
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,72.7
,,,,,,,,,97.7
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,100.0
,,,,,,,,,98.7
