School_ID,Teachers_Icon,Teachers_Score,Average_Teacher_Attendance
400018,NDA,NDA,0.0
609674,Weak,39,94.6
609676,Average,49,96.0
609678,NDA,NDA,95.3
609679,Average,44,94.4
609680,NDA,NDA,96.1
609682,Weak,34,95.7
609691,NDA,NDA,95.6
609692,NDA,NDA,94.3
609693,Strong,71,96.8
609694,Average,42,95.9
609695,Average,41,95.9
609698,NDA,NDA,94.3
609702,NDA,NDA,93.9
609704,NDA,NDA,95.2
609705,Average,42,95.4
609707,NDA,NDA,94.7
609708,NDA,NDA,94.8
609709,Weak,35,94.0
609710,NDA,NDA,94.4
609711,Weak,31,94.7
609712,Average,50,95.4
609713,Average,41,94.2
609715,Average,57,95.3
609716,Average,43,94.5
609718,Weak,24,94.7
609719,NDA,NDA,96.2
609720,NDA,NDA,96.2
609722,Weak,32,95.4
609723,Average,42,95.8
609724,Average,56,96.5
609725,NDA,NDA,94.6
609726,NDA,NDA,95.2
609727,Strong,79,96.1
609728,NDA,NDA,96.1
609729,Weak,31,96.0
609730,NDA,NDA,96.4
609732,Weak,32,96.2
609733,Weak,33,95.8
609734,NDA,NDA,96.1
609735,Weak,35,95.2
609736,Weak,25,93.5
609737,Weak,29,95.6
609738,Average,45,96.0
609739,Average,46,95.1
609740,Average,49,96.2
609741,NDA,NDA,96.4
609744,Very Strong,84,95.6
609745,Strong,60,95.2
609746,NDA,NDA,95.3
609749,NDA,NDA,96.8
609751,NDA,NDA,96.3
609753,Average,40,95.2
609754,NDA,NDA,95.6
609755,Average,46,94.9
609756,Weak,39,95.0
609759,Weak,25,94.2
609760,NDA,NDA,96.4
609761,Average,54,95.2
609762,Average,51,94.2
609764,Average,48,95.8
609766,Strong,69,95.5
609768,Weak,35,94.3
609769,Average,52,94.3
609772,Average,44,96.8
609773,NDA,NDA,96.8
609774,Average,57,97.1
609775,Weak,35,95.5
609777,NDA,NDA,95.8
609779,Average,45,96.3
609780,Weak,26,96.0
609781,Very Strong,85,93.5
609782,Strong,65,96.7
609786,Very Weak,16,96.4
609788,NDA,NDA,95.0
609789,Average,41,96.1
609790,Average,59,96.4
609791,Average,42,96.4
609792,Weak,34,96.7
609793,Weak,39,97.0
609794,NDA,NDA,96.3
609795,NDA,NDA,96.4
609796,NDA,NDA,96.3
609797,NDA,NDA,96.6
609798,Average,51,96.2
609799,Average,51,95.9
609800,Average,56,95.9
609803,NDA,NDA,96.0
609804,Average,53,95.4
609805,Weak,34,94.6
609806,Average,54,96.4
609807,NDA,NDA,96.6
609808,NDA,NDA,94.7
609809,Weak,32,97.7
609810,NDA,NDA,96.6
609811,NDA,NDA,95.3
609812,Strong,73,94.7
609813,Very Weak,19,95.5
609815,Average,58,95.9
609817,Average,41,95.7
609818,NDA,NDA,95.5
609819,NDA,NDA,95.5
609820,NDA,NDA,95.0
609821,Strong,71,96.9
609826,Weak,31,96.9
609827,NDA,NDA,94.9
609828,Strong,63,96.9
609829,Average,53,96.1
609830,NDA,NDA,95.0
609832,Average,57,95.8
609833,Weak,25,94.7
609834,Average,43,96.7
609835,NDA,NDA,96.2
609836,Average,47,96.1
609837,Weak,31,94.4
609839,NDA,NDA,95.6
609842,Weak,36,97.7
609844,Strong,62,95.9
609845,NDA,NDA,94.7
609848,NDA,NDA,96.3
609849,Strong,61,95.1
609850,NDA,NDA,96.0
609851,Strong,78,97.3
609852,Average,48,96.7
609853,Weak,27,95.8
609854,Very Strong,99,96.0
609855,Strong,64,94.1
609856,Weak,31,96.1
609857,Average,44,96.3
609859,Weak,36,95.4
609861,Average,51,96.9
609862,Average,53,95.0
609863,NDA,NDA,96.9
609864,NDA,NDA,94.0
609865,Very Weak,15,95.1
609866,Average,56,96.5
609867,NDA,NDA,96.3
609869,Average,50,95.4
609870,NDA,NDA,97.2
609871,NDA,NDA,95.5
609872,NDA,NDA,96.6
609873,Weak,31,96.7
609874,NDA,NDA,96.2
609875,Average,46,96.2
609876,NDA,NDA,95.9
609879,Average,54,95.6
609880,Very Strong,99,95.4
609881,Strong,79,94.7
609883,Average,49,97.1
609884,Weak,36,95.9
609885,NDA,NDA,95.5
609887,NDA,NDA,95.6
609888,Very Strong,83,97.1
609891,NDA,NDA,94.7
609893,Average,51,96.7
609894,Very Weak,16,95.9
609895,Strong,66,95.2
609896,NDA,NDA,96.7
609897,NDA,NDA,94.6
609898,Weak,32,95.6
609899,Strong,62,95.2
609900,NDA,NDA,98.1
609901,Strong,70,96.6
609902,NDA,NDA,95.5
609903,Average,49,96.8
609904,NDA,NDA,97.3
609906,NDA,NDA,94.8
609907,NDA,NDA,95.1
609908,NDA,NDA,95.7
609909,Average,45,97.7
609910,Weak,30,97.0
609912,Average,59,95.6
609913,Weak,28,96.0
609916,Average,47,95.4
609917,Average,50,96.1
609918,Very Weak,8,96.7
609919,Weak,35,91.7
609920,Average,43,95.6
609921,Strong,69,94.7
609922,Average,53,96.8
609924,NDA,NDA,95.9
609925,Average,50,95.8
609926,NDA,NDA,95.3
609927,Average,46,94.7
609928,NDA,NDA,93.9
609929,Weak,39,96.8
609930,NDA,NDA,95.4
609932,NDA,NDA,93.5
609933,Weak,29,95.2
609935,Average,40,96.3
609937,Average,55,96.5
609938,Very Weak,17,96.2
609939,NDA,NDA,96.3
609941,NDA,NDA,95.3
609942,Strong,69,97.0
609943,Average,59,96.0
609944,Very Strong,87,96.4
609945,Average,52,95.8
609947,Average,41,95.0
609949,NDA,NDA,95.9
609950,Average,54,97.0
609951,NDA,NDA,96.0
609952,NDA,NDA,96.2
609954,Average,59,94.6
609955,Average,57,95.0
609956,Strong,71,95.6
609958,Very Weak,14,96.0
609959,Average,48,96.2
609960,Strong,65,96.2
609961,NDA,NDA,95.0
609963,Average,48,97.4
609964,Weak,33,95.7
609966,NDA,NDA,95.2
609967,Average,56,96.9
609968,NDA,NDA,95.7
609969,NDA,NDA,95.4
609971,Weak,36,96.0
609972,Weak,30,94.6
609973,Strong,79,96.8
609974,Very Strong,84,96.5
609975,NDA,NDA,97.1
609976,Strong,66,96.0
609977,NDA,NDA,94.3
609978,Weak,29,94.1
609979,NDA,NDA,97.1
609981,NDA,NDA,95.8
609983,NDA,NDA,96.5
609985,Average,52,95.9
609986,NDA,NDA,93.6
609987,NDA,NDA,95.6
609988,Average,45,95.9
609989,Average,50,96.2
609990,Average,46,97.2
609991,NDA,NDA,97.0
609993,Average,48,95.8
609994,NDA,NDA,96.9
609995,Strong,70,96.6
609996,Average,51,96.0
609997,NDA,NDA,92.4
610000,Strong,67,97.1
610002,Strong,66,95.4
610003,Very Strong,83,95.4
610004,NDA,NDA,96.3
610005,NDA,NDA,94.7
610006,Average,54,94.9
610009,Weak,33,97.0
610010,NDA,NDA,94.7
610011,Average,41,96.2
610012,Weak,26,94.8
610013,Weak,37,96.7
610015,Average,43,96.3
610016,NDA,NDA,95.4
610017,NDA,NDA,96.9
610018,Strong,62,95.7
610019,Average,59,96.0
610020,NDA,NDA,94.0
610021,NDA,NDA,95.9
610022,Average,42,96.9
610023,NDA,NDA,95.1
610024,Average,58,98.5
610026,NDA,NDA,95.3
610027,NDA,NDA,96.0
610028,Very Weak,19,94.2
610029,NDA,NDA,96.2
610030,NDA,NDA,94.4
610031,Strong,72,96.3
610032,NDA,NDA,95.7
610033,Average,43,97.6
610034,NDA,NDA,94.8
610036,Average,48,95.3
610037,NDA,NDA,95.1
610038,Strong,70,96.4
610039,Average,44,96.3
610040,NDA,NDA,97.2
610041,Average,45,95.1
610043,NDA,NDA,95.4
610044,NDA,NDA,95.7
610045,Weak,30,95.3
610046,NDA,NDA,97.0
610047,NDA,NDA,97.7
610048,NDA,NDA,94.8
610051,NDA,NDA,95.1
610052,Weak,24,94.5
610053,NDA,NDA,95.3
610054,Average,48,95.5
610055,NDA,NDA,94.6
610056,Weak,36,95.0
610057,Weak,25,93.3
610058,NDA,NDA,96.4
610059,NDA,NDA,95.2
610060,NDA,NDA,96.1
610061,Average,47,95.2
610062,NDA,NDA,96.0
610063,Average,54,95.9
610065,Average,42,93.3
610066,NDA,NDA,94.3
610067,Strong,61,95.1
610068,NDA,NDA,94.9
610070,NDA,NDA,96.3
610072,Weak,36,94.8
610073,Very Strong,90,97.7
610074,NDA,NDA,95.8
610075,NDA,NDA,93.5
610076,Weak,31,96.3
610077,Weak,32,94.8
610078,NDA,NDA,96.2
610081,Strong,63,97.0
610082,NDA,NDA,96.1
610083,NDA,NDA,94.3
610084,Very Strong,82,96.5
610085,NDA,NDA,94.8
610086,Very Weak,19,94.1
610087,Strong,66,94.8
610088,NDA,NDA,96.4
610089,NDA,NDA,96.3
610090,NDA,NDA,95.9
610091,Average,45,96.3
610092,NDA,NDA,95.8
610093,Weak,36,94.6
610094,NDA,NDA,95.9
610095,Average,44,96.3
610096,Strong,72,95.8
610097,NDA,NDA,95.8
610098,Weak,36,95.2
610099,Weak,32,95.6
610100,NDA,NDA,96.7
610101,NDA,NDA,97.0
610102,Weak,32,96.9
610103,NDA,NDA,94.6
610104,Weak,39,96.1
610105,NDA,NDA,95.5
610106,NDA,NDA,95.0
610107,Very Strong,94,96.5
610108,NDA,NDA,94.6
610109,Average,47,95.0
610110,NDA,NDA,92.8
610111,NDA,NDA,94.8
610112,NDA,NDA,94.9
610114,Weak,28,95.3
610115,Strong,67,96.3
610116,NDA,NDA,94.9
610117,NDA,NDA,95.8
610119,Average,55,97.0
610120,Weak,37,97.2
610121,NDA,NDA,95.9
610122,NDA,NDA,95.8
610123,NDA,NDA,95.2
610124,NDA,NDA,96.2
610125,Average,56,95.0
610126,Strong,78,96.7
610127,NDA,NDA,96.7
610128,NDA,NDA,96.0
610129,Weak,34,96.4
610130,Average,46,95.4
610131,NDA,NDA,96.6
610132,Average,41,97.2
610133,NDA,NDA,97.5
610134,NDA,NDA,95.8
610135,NDA,NDA,95.9
610136,NDA,NDA,97.6
610137,NDA,NDA,96.0
610138,Weak,23,96.2
610139,NDA,NDA,96.2
610141,NDA,NDA,95.7
610142,NDA,NDA,94.9
610143,Very Weak,15,94.8
610144,NDA,NDA,96.7
610145,Average,54,95.7
610146,NDA,NDA,94.6
610147,Strong,64,95.1
610148,Average,50,96.1
610150,NDA,NDA,93.9
610152,NDA,NDA,96.7
610153,NDA,NDA,94.3
610154,Weak,37,96.8
610155,NDA,NDA,95.4
610156,NDA,NDA,97.9
610157,Weak,29,96.4
610158,NDA,NDA,96.6
610159,NDA,NDA,95.3
610160,NDA,NDA,95.4
610161,NDA,NDA,95.8
610163,Very Strong,81,95.7
610165,Weak,26,97.0
610167,Strong,63,95.7
610169,NDA,NDA,94.1
610170,Strong,72,97.1
610171,NDA,NDA,95.2
610172,NDA,NDA,95.0
610173,NDA,NDA,95.5
610174,NDA,NDA,97.0
610175,Average,41,94.8
610176,Average,42,96.3
610177,NDA,NDA,94.9
610178,NDA,NDA,96.3
610179,NDA,NDA,97.2
610180,NDA,NDA,93.3
610182,Strong,62,95.7
610183,Average,56,96.0
610184,Average,43,97.4
610185,NDA,NDA,94.7
610187,NDA,NDA,96.1
610188,Average,59,96.4
610189,NDA,NDA,95.3
610191,NDA,NDA,96.0
610192,NDA,NDA,94.7
610193,Weak,33,94.0
610194,Weak,34,96.9
610195,NDA,NDA,96.2
610196,Average,59,95.8
610197,Average,55,96.9
610198,NDA,NDA,94.3
610199,NDA,NDA,95.4
610200,NDA,NDA,95.9
610201,Average,57,95.8
610202,Average,44,95.1
610203,Average,54,97.2
610205,NDA,NDA,95.2
610206,Strong,71,97.8
610207,NDA,NDA,96.2
610208,Weak,30,95.0
610209,Average,56,95.9
610210,NDA,NDA,96.0
610212,Average,50,96.9
610213,NDA,NDA,95.5
610215,Weak,34,97.0
610216,NDA,NDA,95.3
610217,Average,56,96.9
610218,NDA,NDA,95.3
610219,Strong,76,95.9
610220,NDA,NDA,95.1
610221,Average,44,97.2
610223,Weak,32,95.9
610224,Average,50,93.8
610225,Weak,21,97.0
610226,NDA,NDA,96.5
610227,NDA,NDA,95.2
610228,NDA,NDA,96.5
610229,NDA,NDA,95.6
610230,Average,45,95.7
610231,Average,46,96.3
610232,NDA,NDA,95.9
610233,NDA,NDA,97.0
610234,NDA,NDA,96.2
610235,NDA,NDA,95.4
610237,NDA,NDA,94.7
610238,Weak,32,94.3
610239,Average,42,96.0
610240,NDA,NDA,95.7
610241,NDA,NDA,96.5
610242,Average,54,97.7
610243,Very Strong,88,96.5
610244,NDA,NDA,95.4
610245,NDA,NDA,94.7
610246,NDA,NDA,94.7
610248,NDA,NDA,96.1
610249,Very Strong,81,95.5
610250,NDA,NDA,95.8
610251,Very Strong,83,96.4
610252,NDA,NDA,94.8
610253,NDA,NDA,95.5
610254,Very Weak,13,95.4
610256,NDA,NDA,93.8
610257,Very Strong,95,97.1
610258,NDA,NDA,95.2
610263,Weak,21,97.3
610264,NDA,NDA,93.2
610265,NDA,NDA,93.9
610266,NDA,NDA,95.6
610268,NDA,NDA,93.4
610269,Average,42,94.8
610271,Average,40,95.3
610273,NDA,NDA,95.2
610274,Strong,66,97.5
610276,NDA,NDA,94.3
610277,NDA,NDA,94.9
610279,NDA,NDA,95.6
610280,NDA,NDA,94.4
610281,Strong,76,95.3
610282,Weak,20,96.5
610283,NDA,NDA,93.1
610284,NDA,NDA,95.6
610285,NDA,NDA,95.2
610287,Strong,70,97.1
610290,Weak,37,96.6
610291,NDA,NDA,95.3
610293,NDA,NDA,96.0
610295,NDA,NDA,95.2
610297,Weak,28,95.2
610298,Strong,63,97.8
610299,NDA,NDA,95.1
610300,Average,47,94.8
610304,NDA,NDA,97.4
610305,Strong,77,94.9
610308,NDA,NDA,95.6
610312,Average,53,96.1
610313,Strong,64,96.8
610315,NDA,NDA,96.7
610316,Average,54,95.4
610317,NDA,NDA,95.9
610319,Strong,65,97.4
610320,NDA,NDA,95.6
610321,NDA,NDA,96.0
610323,Very Weak,6,94.7
610325,NDA,NDA,95.6
610329,NDA,NDA,96.4
610334,NDA,NDA,95.1
610336,NDA,NDA,92.4
610339,Average,42,95.5
610340,Average,57,96.1
610342,NDA,NDA,95.0
610345,Average,41,94.7
610347,Average,59,96.2
610348,NDA,NDA,95.6
610350,NDA,NDA,93.7
610352,Strong,74,95.8
610353,Average,55,96.9
610354,Average,47,96.0
610355,NDA,NDA,94.2
610357,NDA,NDA,95.7
610362,NDA,NDA,96.1
610363,NDA,NDA,96.4
610364,NDA,NDA,94.4
610365,Average,46,97.6
610366,NDA,NDA,93.4
610367,Weak,39,95.6
610368,Average,48,95.5
610369,NDA,NDA,94.6
610380,NDA,NDA,96.7
610381,Very Weak,15,95.6
610383,Strong,65,95.1
610384,NDA,NDA,96.0
610385,NDA,NDA,96.7
610389,NDA,NDA,95.0
610390,NDA,NDA,95.9
610391,NDA,NDA,95.9
610392,Average,49,96.0
610394,Average,53,95.9
610395,Average,58,97.6
610396,NDA,NDA,96.6
610402,NDA,NDA,94.5
610405,NDA,NDA,95.7
610499,Average,48,96.6
610501,NDA,NDA,95.2
610502,Weak,35,95.3
610503,Average,55,96.6
610504,NDA,NDA,95.6
610506,Strong,68,96.5
610513,Average,54,96.9
610515,Average,53,96.5
610518,NDA,NDA,96.5
610520,Strong,79,94.8
610521,NDA,NDA,94.5
610523,NDA,NDA,96.6
610524,NDA,NDA,96.9
610529,NDA,NDA,0.0
610530,NDA,NDA,96.3
610532,Weak,27,96.2
610533,NDA,NDA,96.9
610534,NDA,NDA,97.8
610535,NDA,NDA,0.0
610539,Very Strong,88,0.0
610541,Very Strong,82,0.0
610542,NDA,NDA,0.0
610543,Strong,64,0.0
610544,Very Strong,84,0.0
